1508855571;BUFFERING;0.000000%;
1508855572;STATUS;0;0;0.000000;0;0;Playing;Playing;
1508855572;BUFFERING;0.000000%;
1508855572;BUFFERING;4.000000%;
1508855572;BUFFERING;8.000000%;
1508855572;BUFFERING;12.000000%;
1508855572;BUFFERING;16.000000%;
1508855572;BUFFERING;20.000000%;
1508855572;BUFFERING;25.000000%;
1508855572;BUFFERING;29.000000%;
1508855572;BUFFERING;33.000000%;
1508855572;BUFFERING;37.000000%;
1508855572;BUFFERING;41.000000%;
1508855572;BUFFERING;45.000000%;
1508855572;BUFFERING;50.000000%;
1508855572;BUFFERING;54.000000%;
1508855572;BUFFERING;58.000000%;
1508855572;BUFFERING;62.000000%;
1508855572;BUFFERING;66.000000%;
1508855572;BUFFERING;70.000000%;
1508855572;BUFFERING;75.000000%;
1508855572;BUFFERING;79.000000%;
1508855572;BUFFERING;83.000000%;
1508855572;BUFFERING;87.000000%;
1508855572;BUFFERING;91.000000%;
1508855572;BUFFERING;95.000000%;
1508855572;BUFFERING;100.000000%;
1508855572;BUFFERING;100.000000%;
1508855572;WARNING_EVENT;deferring start (14958 us);
1508855572;WARNING_EVENT;starting late (-6786 us);
1508855572;ERROR_EVENT;underflow;
1508855573;ERROR_EVENT;picture is too late to be displayed (missing 620 ms);
1508855573;ERROR_EVENT;picture is too late to be displayed (missing 579 ms);
1508855573;ERROR_EVENT;picture is too late to be displayed (missing 542 ms);
1508855573;ERROR_EVENT;picture is too late to be displayed (missing 538 ms);
1508855573;ERROR_EVENT;picture is too late to be displayed (missing 496 ms);
1508855573;ERROR_EVENT;picture is too late to be displayed (missing 489 ms);
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855573;ERROR_EVENT;More than 4 late frames, dropping frame;
1508855574;STATUS;0;0;0.000000;360;640;Playing;Playing;
1508855574;ERROR_EVENT;picture is too late to be displayed (missing 68 ms);
1508855574;ERROR_EVENT;picture is too late to be displayed (missing 27 ms);
1508855574;ERROR_EVENT;picture is too late to be displayed (missing 60 ms);
1508855576;STATUS;9;27;13.500000;360;640;Playing;Playing;
1508855578;STATUS;9;75;24.000000;360;640;Playing;Playing;
1508855580;STATUS;9;124;24.500000;360;640;Playing;Playing;
1508855582;STATUS;9;172;24.000000;360;640;Playing;Playing;
1508855584;STATUS;9;221;24.500000;360;640;Playing;Playing;
1508855586;STATUS;9;269;24.000000;360;640;Playing;Playing;
1508855588;STATUS;9;318;24.500000;360;640;Playing;Playing;
1508855590;STATUS;9;367;24.500000;360;640;Playing;Playing;
1508855592;STATUS;9;417;25.000000;360;640;Playing;Playing;
1508855594;STATUS;9;466;24.500000;360;640;Playing;Playing;
1508855596;STATUS;9;515;24.500000;360;640;Playing;Playing;
1508855598;STATUS;9;563;24.000000;360;640;Playing;Playing;
1508855600;STATUS;9;612;24.500000;360;640;Playing;Playing;
1508855602;STATUS;9;661;24.500000;360;640;Playing;Playing;
1508855604;STATUS;9;710;24.500000;360;640;Playing;Playing;
1508855606;STATUS;9;759;24.500000;360;640;Playing;Playing;
1508855608;STATUS;9;808;24.500000;360;640;Playing;Playing;
1508855610;STATUS;9;857;24.500000;360;640;Playing;Playing;
1508855612;STATUS;9;907;25.000000;360;640;Playing;Playing;
1508855614;STATUS;9;954;23.500000;360;640;Playing;Playing;
1508855616;STATUS;9;1004;25.000000;360;640;Playing;Playing;
1508855618;STATUS;9;1052;24.000000;360;640;Playing;Playing;
1508855620;STATUS;9;1101;24.500000;360;640;Playing;Playing;
1508855622;STATUS;9;1150;24.500000;360;640;Playing;Playing;
1508855624;STATUS;9;1198;24.000000;360;640;Playing;Playing;
1508855626;STATUS;9;1247;24.500000;360;640;Playing;Playing;
1508855628;STATUS;9;1296;24.500000;360;640;Playing;Playing;
1508855630;STATUS;9;1344;24.000000;360;640;Playing;Playing;
1508855632;STATUS;9;1369;12.500000;360;640;Playing;Playing;
1508855634;STATUS;9;1418;24.500000;360;640;Playing;Playing;
1508855636;STATUS;9;1467;24.500000;360;640;Playing;Playing;
1508855638;STATUS;9;1516;24.500000;360;640;Playing;Playing;
1508855640;STATUS;9;1565;24.500000;360;640;Playing;Playing;
1508855642;STATUS;9;1614;24.500000;360;640;Playing;Playing;
1508855644;STATUS;9;1662;24.000000;360;640;Playing;Playing;
1508855646;STATUS;9;1711;24.500000;360;640;Playing;Playing;
1508855648;STATUS;9;1760;24.500000;360;640;Playing;Playing;
1508855650;STATUS;9;1808;24.000000;360;640;Playing;Playing;
1508855652;STATUS;9;1857;24.500000;360;640;Playing;Playing;
1508855654;STATUS;9;1906;24.500000;360;640;Playing;Playing;
1508855656;STATUS;9;1954;24.000000;360;640;Playing;Playing;
1508855658;STATUS;9;2003;24.500000;360;640;Playing;Playing;
1508855660;STATUS;9;2052;24.500000;360;640;Playing;Playing;
1508855662;STATUS;9;2101;24.500000;360;640;Playing;Playing;
1508855664;STATUS;9;2150;24.500000;360;640;Playing;Playing;
1508855666;STATUS;9;2198;24.000000;360;640;Playing;Playing;
1508855668;STATUS;9;2247;24.500000;360;640;Playing;Playing;
1508855670;STATUS;9;2296;24.500000;360;640;Playing;Playing;
1508855672;STATUS;9;2344;24.000000;360;640;Playing;Playing;
1508855674;STATUS;9;2393;24.500000;360;640;Playing;Playing;
1508855676;STATUS;9;2441;24.000000;360;640;Playing;Playing;
1508855678;STATUS;9;2490;24.500000;360;640;Playing;Playing;
1508855680;STATUS;9;2539;24.500000;360;640;Playing;Playing;
1508855682;STATUS;9;2588;24.500000;360;640;Playing;Playing;
1508855684;STATUS;9;2637;24.500000;360;640;Playing;Playing;
1508855686;STATUS;9;2687;25.000000;360;640;Playing;Playing;
1508855688;STATUS;9;2736;24.500000;360;640;Playing;Playing;
1508855690;STATUS;9;2760;12.000000;360;640;Playing;Playing;
1508855692;STATUS;9;2809;24.500000;360;640;Playing;Playing;
1508855694;STATUS;9;2858;24.500000;360;640;Playing;Playing;
1508855696;STATUS;9;2906;24.000000;360;640;Playing;Playing;
1508855698;STATUS;9;2955;24.500000;360;640;Playing;Playing;
1508855700;STATUS;9;3004;24.500000;360;640;Playing;Playing;
1508855702;STATUS;9;3054;25.000000;360;640;Playing;Playing;
1508855704;STATUS;9;3103;24.500000;360;640;Playing;Playing;
1508855706;STATUS;9;3151;24.000000;360;640;Playing;Playing;
1508855708;STATUS;9;3200;24.500000;360;640;Playing;Playing;
1508855710;STATUS;9;3249;24.500000;360;640;Playing;Playing;
1508855712;STATUS;9;3298;24.500000;360;640;Playing;Playing;
1508855714;STATUS;9;3346;24.000000;360;640;Playing;Playing;
1508855716;STATUS;9;3395;24.500000;360;640;Playing;Playing;
1508855718;STATUS;9;3443;24.000000;360;640;Playing;Playing;
1508855720;STATUS;9;3492;24.500000;360;640;Playing;Playing;
1508855722;STATUS;9;3541;24.500000;360;640;Playing;Playing;
1508855724;STATUS;9;3590;24.500000;360;640;Playing;Playing;
1508855726;STATUS;9;3639;24.500000;360;640;Playing;Playing;
1508855728;STATUS;9;3688;24.500000;360;640;Playing;Playing;
1508855730;STATUS;9;3737;24.500000;360;640;Playing;Playing;
1508855732;STATUS;9;3786;24.500000;360;640;Playing;Playing;
1508855734;STATUS;9;3834;24.000000;360;640;Playing;Playing;
1508855736;STATUS;9;3885;25.500000;360;640;Playing;Playing;
1508855738;STATUS;9;3934;24.500000;360;640;Playing;Playing;
1508855740;STATUS;9;3983;24.500000;360;640;Playing;Playing;
1508855742;STATUS;9;4032;24.500000;360;640;Playing;Playing;
1508855744;STATUS;9;4057;12.500000;360;640;Playing;Playing;
1508855746;STATUS;9;4105;24.000000;360;640;Playing;Playing;
1508855748;STATUS;9;4154;24.500000;360;640;Playing;Playing;
1508855750;STATUS;9;4203;24.500000;360;640;Playing;Playing;
1508855752;STATUS;9;4252;24.500000;360;640;Playing;Playing;
1508855754;STATUS;9;4300;24.000000;360;640;Playing;Playing;
1508855756;STATUS;9;4349;24.500000;360;640;Playing;Playing;
1508855758;STATUS;9;4398;24.500000;360;640;Playing;Playing;
1508855760;STATUS;9;4446;24.000000;360;640;Playing;Playing;
1508855762;STATUS;9;4494;24.000000;360;640;Playing;Playing;
1508855764;STATUS;9;4544;25.000000;360;640;Playing;Playing;
1508855766;STATUS;9;4593;24.500000;360;640;Playing;Playing;
1508855768;STATUS;9;4642;24.500000;360;640;Playing;Playing;
1508855770;STATUS;9;4690;24.000000;360;640;Playing;Playing;
1508855772;STATUS;9;4739;24.500000;360;640;Playing;Playing;
1508855774;STATUS;9;4788;24.500000;360;640;Playing;Playing;
1508855776;STATUS;9;4836;24.000000;360;640;Playing;Playing;
1508855778;STATUS;9;4885;24.500000;360;640;Playing;Playing;
1508855780;STATUS;9;4934;24.500000;360;640;Playing;Playing;
1508855782;STATUS;9;4983;24.500000;360;640;Playing;Playing;
1508855784;STATUS;9;5031;24.000000;360;640;Playing;Playing;
1508855786;STATUS;9;5080;24.500000;360;640;Playing;Playing;
1508855788;STATUS;9;5129;24.500000;360;640;Playing;Playing;
1508855790;STATUS;9;5177;24.000000;360;640;Playing;Playing;
1508855792;STATUS;9;5226;24.500000;360;640;Playing;Playing;
1508855794;STATUS;9;5273;23.500000;360;640;Playing;Playing;
1508855796;STATUS;9;5323;25.000000;360;640;Playing;Playing;
1508855798;STATUS;9;5371;24.000000;360;640;Playing;Playing;
1508855800;STATUS;9;5418;23.500000;360;640;Playing;Playing;
1508855802;STATUS;9;5468;25.000000;360;640;Playing;Playing;
1508855804;STATUS;9;5517;24.500000;360;640;Playing;Playing;
1508855806;STATUS;9;5565;24.000000;360;640;Playing;Playing;
1508855808;STATUS;9;5614;24.500000;360;640;Playing;Playing;
1508855810;STATUS;9;5663;24.500000;360;640;Playing;Playing;
1508855812;STATUS;9;5688;12.500000;360;640;Playing;Playing;
1508855814;STATUS;9;5737;24.500000;360;640;Playing;Playing;
1508855816;STATUS;9;5786;24.500000;360;640;Playing;Playing;
1508855818;STATUS;9;5834;24.000000;360;640;Playing;Playing;
1508855820;STATUS;9;5883;24.500000;360;640;Playing;Playing;
1508855822;STATUS;9;5932;24.500000;360;640;Playing;Playing;
1508855824;STATUS;9;5981;24.500000;360;640;Playing;Playing;
1508855826;STATUS;9;6029;24.000000;360;640;Playing;Playing;
1508855828;STATUS;9;6078;24.500000;360;640;Playing;Playing;
1508855830;STATUS;9;6127;24.500000;360;640;Playing;Playing;
1508855832;STATUS;9;6176;24.500000;360;640;Playing;Playing;
1508855834;STATUS;9;6226;25.000000;360;640;Playing;Playing;
1508855836;STATUS;9;6274;24.000000;360;640;Playing;Playing;
1508855838;STATUS;9;6323;24.500000;360;640;Playing;Playing;
1508855840;STATUS;9;6371;24.000000;360;640;Playing;Playing;
1508855842;STATUS;9;6419;24.000000;360;640;Playing;Playing;
1508855844;STATUS;9;6468;24.500000;360;640;Playing;Playing;
1508855846;STATUS;9;6517;24.500000;360;640;Playing;Playing;
1508855848;STATUS;9;6566;24.500000;360;640;Playing;Playing;
1508855850;STATUS;9;6615;24.500000;360;640;Playing;Playing;
1508855852;STATUS;9;6663;24.000000;360;640;Playing;Playing;
1508855854;STATUS;9;6712;24.500000;360;640;Playing;Playing;
1508855856;STATUS;9;6761;24.500000;360;640;Playing;Playing;
1508855858;STATUS;9;6809;24.000000;360;640;Playing;Playing;
1508855860;STATUS;9;6858;24.500000;360;640;Playing;Playing;
1508855862;STATUS;9;6907;24.500000;360;640;Playing;Playing;
1508855864;STATUS;9;6954;23.500000;360;640;Playing;Playing;
1508855866;STATUS;9;7004;25.000000;360;640;Playing;Playing;
1508855868;STATUS;9;7052;24.000000;360;640;Playing;Playing;
1508855870;STATUS;9;7101;24.500000;360;640;Playing;Playing;
1508855872;STATUS;9;7150;24.500000;360;640;Playing;Playing;
1508855874;STATUS;9;7199;24.500000;360;640;Playing;Playing;
1508855876;STATUS;9;7247;24.000000;360;640;Playing;Playing;
1508855878;STATUS;9;7296;24.500000;360;640;Playing;Playing;
1508855880;STATUS;9;7345;24.500000;360;640;Playing;Playing;
1508855882;STATUS;9;7370;12.500000;360;640;Playing;Playing;
1508855884;STATUS;9;7418;24.000000;360;640;Playing;Playing;
1508855886;STATUS;9;7467;24.500000;360;640;Playing;Playing;
1508855888;STATUS;9;7516;24.500000;360;640;Playing;Playing;
1508855890;STATUS;9;7565;24.500000;360;640;Playing;Playing;
1508855892;STATUS;9;7613;24.000000;360;640;Playing;Playing;
1508855894;STATUS;9;7662;24.500000;360;640;Playing;Playing;
1508855896;STATUS;9;7710;24.000000;360;640;Playing;Playing;
1508855898;STATUS;9;7759;24.500000;360;640;Playing;Playing;
1508855900;STATUS;9;7808;24.500000;360;640;Playing;Playing;
1508855902;STATUS;9;7857;24.500000;360;640;Playing;Playing;
1508855904;STATUS;9;7906;24.500000;360;640;Playing;Playing;
1508855906;STATUS;9;7954;24.000000;360;640;Playing;Playing;
1508855908;STATUS;9;8003;24.500000;360;640;Playing;Playing;
1508855910;STATUS;9;8052;24.500000;360;640;Playing;Playing;
1508855912;STATUS;9;8100;24.000000;360;640;Playing;Playing;
1508855914;STATUS;9;8149;24.500000;360;640;Playing;Playing;
1508855916;STATUS;9;8198;24.500000;360;640;Playing;Playing;
1508855918;STATUS;9;8246;24.000000;360;640;Playing;Playing;
1508855920;STATUS;9;8295;24.500000;360;640;Playing;Playing;
1508855922;STATUS;9;8344;24.500000;360;640;Playing;Playing;
1508855924;STATUS;9;8393;24.500000;360;640;Playing;Playing;
1508855926;STATUS;9;8441;24.000000;360;640;Playing;Playing;
1508855928;STATUS;9;8490;24.500000;360;640;Playing;Playing;
1508855930;STATUS;9;8539;24.500000;360;640;Playing;Playing;
1508855932;STATUS;9;8588;24.500000;360;640;Playing;Playing;
1508855934;STATUS;9;8636;24.000000;360;640;Playing;Playing;
1508855936;STATUS;9;8685;24.500000;360;640;Playing;Playing;
1508855938;STATUS;9;8732;23.500000;360;640;Playing;Playing;
1508855940;STATUS;9;8782;25.000000;360;640;Playing;Playing;
1508855942;STATUS;9;8831;24.500000;360;640;Playing;Playing;
1508855944;STATUS;9;8879;24.000000;360;640;Playing;Playing;
1508855946;STATUS;9;8927;24.000000;360;640;Playing;Playing;
1508855948;STATUS;9;8977;25.000000;360;640;Playing;Playing;
1508855950;STATUS;9;9001;12.000000;360;640;Playing;Playing;
1508855952;STATUS;9;9050;24.500000;360;640;Playing;Playing;
1508855954;STATUS;9;9099;24.500000;360;640;Playing;Playing;
1508855956;STATUS;9;9148;24.500000;360;640;Playing;Playing;
1508855958;STATUS;9;9196;24.000000;360;640;Playing;Playing;
1508855960;STATUS;9;9245;24.500000;360;640;Playing;Playing;
1508855962;STATUS;9;9294;24.500000;360;640;Playing;Playing;
1508855964;STATUS;9;9342;24.000000;360;640;Playing;Playing;
1508855966;STATUS;9;9391;24.500000;360;640;Playing;Playing;
1508855968;STATUS;9;9439;24.000000;360;640;Playing;Playing;
1508855970;STATUS;9;9488;24.500000;360;640;Playing;Playing;
1508855970;EVENT;2 CPU
1508855972;STATUS;9;9537;24.500000;360;640;Playing;Playing;
1508855974;STATUS;9;9585;24.000000;360;640;Playing;Playing;
1508855976;STATUS;9;9636;25.500000;360;640;Playing;Playing;
1508855978;STATUS;9;9685;24.500000;360;640;Playing;Playing;
1508855980;STATUS;9;9734;24.500000;360;640;Playing;Playing;
1508855981;ERROR_EVENT;playback in danger of stalling;
1508855982;STATUS;9;9782;24.000000;360;640;Playing;Playing;
1508855984;STATUS;9;9830;24.000000;360;640;Playing;Playing;
1508855986;STATUS;9;9878;24.000000;360;640;Playing;Playing;
1508855988;STATUS;9;9927;24.500000;360;640;Playing;Playing;
1508855990;STATUS;9;9976;24.500000;360;640;Playing;Playing;
1508855991;ERROR_EVENT;playback in danger of stalling;
1508855992;STATUS;13;10019;21.500000;608;1080;Playing;Playing;
1508855992;ERROR_EVENT;picture is too late to be displayed (missing 25 ms);
1508855994;STATUS;14;10048;14.500000;608;1080;Playing;Playing;
1508855996;STATUS;14;10095;23.500000;608;1080;Playing;Playing;
1508855998;STATUS;14;10145;25.000000;608;1080;Playing;Playing;
1508856000;STATUS;14;10193;24.000000;608;1080;Playing;Playing;
1508856001;ERROR_EVENT;playback in danger of stalling;
1508856002;STATUS;14;10218;12.500000;608;1080;Playing;Playing;
1508856002;ERROR_EVENT;underflow;
1508856004;STATUS;14;10218;0.000000;608;1080;Playing;Playing;
1508856006;STATUS;14;10218;0.000000;608;1080;Playing;Playing;
1508856008;STATUS;14;10218;0.000000;608;1080;Playing;Playing;
1508856011;RESPAWN;;
1508856011;BUFFERING;0.000000%;
1508856011;STATUS;14;0;0.000000;0;0;Playing;Playing;
1508856011;BUFFERING;0.000000%;
1508856011;BUFFERING;4.000000%;
1508856011;BUFFERING;8.000000%;
1508856011;BUFFERING;12.000000%;
1508856011;BUFFERING;16.000000%;
1508856011;BUFFERING;20.000000%;
1508856011;BUFFERING;25.000000%;
1508856011;BUFFERING;29.000000%;
1508856011;BUFFERING;33.000000%;
1508856011;BUFFERING;37.000000%;
1508856011;BUFFERING;41.000000%;
1508856011;BUFFERING;45.000000%;
1508856011;BUFFERING;50.000000%;
1508856011;BUFFERING;54.000000%;
1508856011;BUFFERING;58.000000%;
1508856011;BUFFERING;62.000000%;
1508856011;BUFFERING;66.000000%;
1508856011;BUFFERING;70.000000%;
1508856011;BUFFERING;75.000000%;
1508856011;BUFFERING;79.000000%;
1508856011;BUFFERING;83.000000%;
1508856011;BUFFERING;87.000000%;
1508856011;BUFFERING;91.000000%;
1508856011;BUFFERING;95.000000%;
1508856011;BUFFERING;100.000000%;
1508856011;BUFFERING;100.000000%;
1508856012;WARNING_EVENT;deferring start (51279 us);
1508856012;WARNING_EVENT;deferring start (29385 us);
1508856012;WARNING_EVENT;deferring start (7358 us);
1508856012;WARNING_EVENT;starting late (-14637 us);
1508856012;WARNING_EVENT;playback too early (-48350): down-sampling;
1508856013;STATUS;14;17;8.500000;608;1080;Playing;Playing;
1508856015;STATUS;14;64;23.500000;608;1080;Playing;Playing;
1508856017;STATUS;14;113;24.500000;608;1080;Playing;Playing;
1508856019;STATUS;14;162;24.500000;608;1080;Playing;Playing;
1508856021;STATUS;14;210;24.000000;608;1080;Playing;Playing;
1508856023;STATUS;14;259;24.500000;608;1080;Playing;Playing;
1508856025;STATUS;14;307;24.000000;608;1080;Playing;Playing;
1508856027;STATUS;14;357;25.000000;608;1080;Playing;Playing;
1508856029;STATUS;14;406;24.500000;608;1080;Playing;Playing;
1508856031;STATUS;14;455;24.500000;608;1080;Playing;Playing;
1508856033;STATUS;14;504;24.500000;608;1080;Playing;Playing;
1508856035;STATUS;14;551;23.500000;608;1080;Playing;Playing;
1508856037;STATUS;14;599;24.000000;608;1080;Playing;Playing;
1508856039;STATUS;14;649;25.000000;608;1080;Playing;Playing;
1508856041;STATUS;14;698;24.500000;608;1080;Playing;Playing;
1508856043;STATUS;14;746;24.000000;608;1080;Playing;Playing;
1508856045;STATUS;14;795;24.500000;608;1080;Playing;Playing;
1508856047;STATUS;14;844;24.500000;608;1080;Playing;Playing;
1508856049;STATUS;14;893;24.500000;608;1080;Playing;Playing;
