1509032093;BUFFERING;0.000000%;
1509032439;STATUS;17;1252;24.000000;608;1080;962.418884;Playing;Playing;
1509032441;STATUS;17;1302;25.000000;608;1080;1547.115723;Playing;Playing;
1509032443;STATUS;17;1351;24.500000;608;1080;408.414185;Playing;Playing;
1509032445;STATUS;17;1400;24.500000;608;1080;300.894196;Playing;Playing;
1509032447;STATUS;17;1448;24.000000;608;1080;537.357300;Playing;Playing;
1509032449;STATUS;17;1497;24.500000;608;1080;1309.649170;Playing;Playing;
1509032451;STATUS;17;1546;24.500000;608;1080;962.700439;Playing;Playing;
1509032453;STATUS;17;1596;25.000000;608;1080;1013.725159;Playing;Playing;
1509032455;STATUS;17;1645;24.500000;608;1080;1027.072266;Playing;Playing;
1509032457;STATUS;17;1669;12.000000;608;1080;202.735260;Playing;Playing;
1509032459;STATUS;17;1718;24.500000;608;1080;382.764130;Playing;Playing;
1509032461;STATUS;17;1766;24.000000;608;1080;1278.590088;Playing;Playing;
1509032463;STATUS;17;1815;24.500000;608;1080;1808.972412;Playing;Playing;
1509032465;STATUS;17;1864;24.500000;608;1080;2226.594238;Playing;Playing;
1509032467;STATUS;17;1913;24.500000;608;1080;1290.378296;Playing;Playing;
1509032469;STATUS;17;1961;24.000000;608;1080;1000.982971;Playing;Playing;
1509032471;STATUS;17;2010;24.500000;608;1080;218.062912;Playing;Playing;
1509032473;STATUS;17;2059;24.500000;608;1080;619.599670;Playing;Playing;
1509032475;STATUS;17;2107;24.000000;608;1080;274.268494;Playing;Playing;
1509032477;STATUS;17;2156;24.500000;608;1080;600.869324;Playing;Playing;
1509032479;STATUS;17;2205;24.500000;608;1080;443.526917;Playing;Playing;
1509032481;STATUS;17;2254;24.500000;608;1080;407.662354;Playing;Playing;
1509032483;STATUS;17;2302;24.000000;608;1080;547.235901;Playing;Playing;
1509032485;STATUS;17;2351;24.500000;608;1080;399.464081;Playing;Playing;
1509032487;STATUS;17;2401;25.000000;608;1080;445.706665;Playing;Playing;
1509032489;STATUS;17;2450;24.500000;608;1080;365.094086;Playing;Playing;
1509032491;STATUS;17;2499;24.500000;608;1080;753.196411;Playing;Playing;
1509032493;STATUS;17;2548;24.500000;608;1080;548.595581;Playing;Playing;
1509032495;STATUS;17;2596;24.000000;608;1080;528.037231;Playing;Playing;
1509032497;STATUS;17;2645;24.500000;608;1080;746.772095;Playing;Playing;
1509032499;STATUS;17;2693;24.000000;608;1080;1336.410278;Playing;Playing;
1509032501;STATUS;17;2742;24.500000;608;1080;709.152100;Playing;Playing;
1509032503;STATUS;17;2789;23.500000;608;1080;933.102661;Playing;Playing;
1509032505;STATUS;17;2840;25.500000;608;1080;1809.397339;Playing;Playing;
1509032507;STATUS;17;2889;24.500000;608;1080;1625.980347;Playing;Playing;
1509032509;STATUS;17;2938;24.500000;608;1080;1278.374634;Playing;Playing;
1509032511;STATUS;17;2987;24.500000;608;1080;483.952118;Playing;Playing;
1509032513;STATUS;17;3035;24.000000;608;1080;1076.520874;Playing;Playing;
1509032515;STATUS;17;3084;24.500000;608;1080;487.200317;Playing;Playing;
1509032517;STATUS;17;3133;24.500000;608;1080;892.484619;Playing;Playing;
1509032519;STATUS;17;3158;12.500000;608;1080;577.790222;Playing;Playing;
1509032521;STATUS;17;3207;24.500000;608;1080;1039.285278;Playing;Playing;
1509032523;STATUS;17;3254;23.500000;608;1080;647.370239;Playing;Playing;
1509032525;STATUS;17;3304;25.000000;608;1080;949.825745;Playing;Playing;
1509032527;STATUS;17;3353;24.500000;608;1080;1074.407715;Playing;Playing;
1509032529;STATUS;17;3402;24.500000;608;1080;1074.618774;Playing;Playing;
1509032531;STATUS;17;3451;24.500000;608;1080;601.271973;Playing;Playing;
1509032533;STATUS;17;3500;24.500000;608;1080;1903.393921;Playing;Playing;
1509032535;STATUS;17;3549;24.500000;608;1080;922.616638;Playing;Playing;
1509032537;STATUS;17;3597;24.000000;608;1080;869.102295;Playing;Playing;
1509032539;STATUS;17;3646;24.500000;608;1080;1328.468262;Playing;Playing;
1509032541;STATUS;17;3695;24.500000;608;1080;806.423584;Playing;Playing;
1509032543;STATUS;17;3744;24.500000;608;1080;334.855286;Playing;Playing;
1509032545;STATUS;17;3792;24.000000;608;1080;614.977234;Playing;Playing;
1509032547;STATUS;17;3840;24.000000;608;1080;1251.605469;Playing;Playing;
1509032549;STATUS;17;3888;24.000000;608;1080;1302.312012;Playing;Playing;
1509032551;STATUS;17;3938;25.000000;608;1080;874.891724;Playing;Playing;
1509032553;STATUS;17;3986;24.000000;608;1080;369.522827;Playing;Playing;
1509032555;STATUS;17;4035;24.500000;608;1080;1013.894775;Playing;Playing;
1509032557;STATUS;17;4084;24.500000;608;1080;496.572083;Playing;Playing;
1509032559;STATUS;17;4132;24.000000;608;1080;515.944519;Playing;Playing;
1509032561;STATUS;17;4181;24.500000;608;1080;694.032227;Playing;Playing;
1509032563;STATUS;17;4229;24.000000;608;1080;1653.028564;Playing;Playing;
1509032565;ERROR_EVENT;playback in danger of stalling;
1509032565;STATUS;17;4277;24.000000;608;1080;654.131226;Playing;Playing;
1509032567;STATUS;17;4324;23.500000;608;1080;1116.711548;Playing;Playing;
1509032569;STATUS;17;4374;25.000000;608;1080;1342.305908;Playing;Playing;
1509032571;STATUS;17;4423;24.500000;608;1080;494.515381;Playing;Playing;
1509032573;STATUS;17;4472;24.500000;608;1080;1490.272705;Playing;Playing;
1509032575;STATUS;17;4520;24.000000;608;1080;826.989136;Playing;Playing;
1509032577;STATUS;17;4568;24.000000;608;1080;229.588547;Playing;Playing;
1509032579;STATUS;17;4617;24.500000;608;1080;1168.491089;Playing;Playing;
1509032581;STATUS;17;4666;24.500000;608;1080;1784.992798;Playing;Playing;
1509032583;STATUS;17;4715;24.500000;608;1080;376.912079;Playing;Playing;
1509032585;STATUS;17;4764;24.500000;608;1080;874.862671;Playing;Playing;
1509032587;STATUS;17;4813;24.500000;608;1080;942.747314;Playing;Playing;
1509032589;STATUS;17;4861;24.000000;608;1080;769.558289;Playing;Playing;
1509032591;STATUS;17;4886;12.500000;608;1080;260.242004;Playing;Playing;
1509032593;STATUS;17;4935;24.500000;608;1080;944.708984;Playing;Playing;
1509032595;STATUS;17;4984;24.500000;608;1080;1351.719727;Playing;Playing;
1509032596;ERROR_EVENT;playback in danger of stalling;
1509032597;STATUS;17;5032;24.000000;608;1080;1585.517700;Playing;Playing;
1509032599;STATUS;17;5082;25.000000;608;1080;2423.183838;Playing;Playing;
1509032601;STATUS;17;5131;24.500000;608;1080;494.367981;Playing;Playing;
1509032603;STATUS;17;5179;24.000000;608;1080;806.324585;Playing;Playing;
1509032605;ERROR_EVENT;playback in danger of stalling;
1509032605;STATUS;17;5228;24.500000;608;1080;922.694519;Playing;Playing;
1509032606;ERROR_EVENT;underflow;
1509032607;STATUS;17;5228;0.000000;608;1080;922.694519;Playing;Playing;
1509032609;STATUS;17;5228;0.000000;608;1080;922.694519;Playing;Playing;
1509032611;STATUS;17;5228;0.000000;608;1080;922.694519;Playing;Playing;
1509032617;RESPAWN;;
1509032617;BUFFERING;0.000000%;
1509032617;STATUS;17;0;0.000000;0;0;0.000000;Playing;Playing;
1509032617;BUFFERING;0.000000%;
1509032617;BUFFERING;4.000000%;
1509032617;BUFFERING;8.000000%;
1509032617;BUFFERING;12.000000%;
1509032617;BUFFERING;16.000000%;
1509032617;BUFFERING;20.000000%;
1509032617;BUFFERING;25.000000%;
1509032617;BUFFERING;29.000000%;
1509032617;BUFFERING;33.000000%;
1509032617;BUFFERING;37.000000%;
1509032617;BUFFERING;41.000000%;
1509032617;BUFFERING;45.000000%;
1509032617;BUFFERING;50.000000%;
1509032617;BUFFERING;54.000000%;
1509032617;BUFFERING;58.000000%;
1509032617;BUFFERING;62.000000%;
1509032617;BUFFERING;66.000000%;
1509032617;BUFFERING;70.000000%;
1509032617;BUFFERING;75.000000%;
1509032617;BUFFERING;79.000000%;
1509032617;BUFFERING;83.000000%;
1509032617;BUFFERING;87.000000%;
1509032617;BUFFERING;91.000000%;
1509032617;BUFFERING;95.000000%;
1509032617;BUFFERING;100.000000%;
1509032617;BUFFERING;100.000000%;
1509032617;WARNING_EVENT;starting late (-32403 us);
1509032618;ERROR_EVENT;picture is too late to be displayed (missing 750 ms);
1509032618;ERROR_EVENT;picture is too late to be displayed (missing 708 ms);
1509032618;ERROR_EVENT;picture is too late to be displayed (missing 668 ms);
1509032618;ERROR_EVENT;picture is too late to be displayed (missing 627 ms);
1509032618;ERROR_EVENT;picture is too late to be displayed (missing 586 ms);
1509032618;ERROR_EVENT;picture is too late to be displayed (missing 548 ms);
1509032618;ERROR_EVENT;More than 4 late frames, dropping frame;
1509032618;ERROR_EVENT;More than 4 late frames, dropping frame;
1509032618;ERROR_EVENT;More than 4 late frames, dropping frame;
1509032618;ERROR_EVENT;More than 4 late frames, dropping frame;
1509032618;ERROR_EVENT;More than 4 late frames, dropping frame;
1509032619;STATUS;17;0;0.000000;360;640;0.000000;Playing;Playing;
1509032621;STATUS;23;45;22.500000;360;640;386.653687;Playing;Playing;
1509032623;STATUS;23;93;24.000000;360;640;460.785706;Playing;Playing;
1509032625;STATUS;23;142;24.500000;360;640;238.605850;Playing;Playing;
1509032627;STATUS;23;189;23.500000;360;640;248.737411;Playing;Playing;
1509032629;STATUS;23;238;24.500000;360;640;557.070312;Playing;Playing;
1509032631;STATUS;23;287;24.500000;360;640;380.146332;Playing;Playing;
1509032633;STATUS;23;335;24.000000;360;640;295.047455;Playing;Playing;
1509032635;STATUS;23;384;24.500000;360;640;345.030273;Playing;Playing;
1509032637;STATUS;23;433;24.500000;360;640;322.960938;Playing;Playing;
1509032639;STATUS;23;481;24.000000;360;640;208.639374;Playing;Playing;
1509032641;STATUS;23;530;24.500000;360;640;300.894470;Playing;Playing;
1509032643;STATUS;23;578;24.000000;360;640;542.974121;Playing;Playing;
1509032645;STATUS;23;627;24.500000;360;640;328.478302;Playing;Playing;
1509032647;STATUS;23;675;24.000000;360;640;359.238220;Playing;Playing;
1509032649;STATUS;23;724;24.500000;360;640;281.330750;Playing;Playing;
1509032651;STATUS;23;773;24.500000;360;640;452.303040;Playing;Playing;
1509032653;STATUS;23;822;24.500000;360;640;317.814514;Playing;Playing;
1509032655;STATUS;23;870;24.000000;360;640;227.234314;Playing;Playing;
1509032657;STATUS;23;919;24.500000;360;640;231.444122;Playing;Playing;
1509032659;STATUS;23;968;24.500000;360;640;263.209534;Playing;Playing;
1509032661;STATUS;23;1017;24.500000;360;640;529.284302;Playing;Playing;
1509032663;STATUS;23;1065;24.000000;360;640;391.102478;Playing;Playing;
1509032665;STATUS;23;1114;24.500000;360;640;540.151611;Playing;Playing;
1509032667;STATUS;23;1163;24.500000;360;640;260.134186;Playing;Playing;
1509032669;STATUS;23;1211;24.000000;360;640;219.643066;Playing;Playing;
1509032671;STATUS;23;1260;24.500000;360;640;250.597000;Playing;Playing;
1509032673;STATUS;23;1309;24.500000;360;640;422.835876;Playing;Playing;
1509032675;STATUS;23;1358;24.500000;360;640;320.279694;Playing;Playing;
1509032677;STATUS;23;1406;24.000000;360;640;232.952072;Playing;Playing;
1509032679;STATUS;23;1455;24.500000;360;640;236.710297;Playing;Playing;
1509032681;STATUS;23;1504;24.500000;360;640;237.126816;Playing;Playing;
1509032683;STATUS;23;1552;24.000000;360;640;435.848602;Playing;Playing;
1509032685;STATUS;23;1601;24.500000;360;640;242.357864;Playing;Playing;
1509032687;STATUS;23;1650;24.500000;360;640;257.647919;Playing;Playing;
1509032689;STATUS;23;1674;12.000000;360;640;334.743561;Playing;Playing;
1509032691;STATUS;23;1723;24.500000;360;640;417.462616;Playing;Playing;
1509032693;STATUS;23;1771;24.000000;360;640;304.655151;Playing;Playing;
1509032695;STATUS;23;1820;24.500000;360;640;213.952576;Playing;Playing;
1509032697;STATUS;23;1869;24.500000;360;640;225.979645;Playing;Playing;
1509032699;STATUS;23;1917;24.000000;360;640;225.869400;Playing;Playing;
1509032701;STATUS;23;1966;24.500000;360;640;293.449921;Playing;Playing;
1509032703;STATUS;23;2014;24.000000;360;640;498.430481;Playing;Playing;
1509032705;STATUS;23;2062;24.000000;360;640;229.312881;Playing;Playing;
1509032707;STATUS;23;2111;24.500000;360;640;288.623932;Playing;Playing;
1509032709;STATUS;23;2160;24.500000;360;640;246.264755;Playing;Playing;
1509032711;STATUS;23;2209;24.500000;360;640;311.660675;Playing;Playing;
1509032713;STATUS;23;2258;24.500000;360;640;342.839996;Playing;Playing;
1509032715;STATUS;23;2306;24.000000;360;640;231.945984;Playing;Playing;
1509032717;STATUS;23;2355;24.500000;360;640;165.723511;Playing;Playing;
1509032719;STATUS;23;2404;24.500000;360;640;200.142212;Playing;Playing;
1509032721;STATUS;23;2453;24.500000;360;640;382.832336;Playing;Playing;
1509032723;STATUS;23;2502;24.500000;360;640;301.405884;Playing;Playing;
1509032725;STATUS;23;2552;25.000000;360;640;222.015564;Playing;Playing;
1509032727;STATUS;23;2601;24.500000;360;640;240.514709;Playing;Playing;
1509032729;STATUS;23;2650;24.500000;360;640;265.500275;Playing;Playing;
1509032731;STATUS;23;2699;24.500000;360;640;238.398560;Playing;Playing;
1509032733;STATUS;23;2747;24.000000;360;640;248.870483;Playing;Playing;
1509032735;STATUS;23;2796;24.500000;360;640;324.382690;Playing;Playing;
1509032737;STATUS;23;2845;24.500000;360;640;298.423401;Playing;Playing;
1509032739;STATUS;23;2894;24.500000;360;640;327.879272;Playing;Playing;
1509032741;STATUS;23;2942;24.000000;360;640;265.813080;Playing;Playing;
1509032743;STATUS;23;2991;24.500000;360;640;238.122284;Playing;Playing;
1509032745;STATUS;23;3039;24.000000;360;640;227.907455;Playing;Playing;
1509032747;STATUS;23;3088;24.500000;360;640;351.647919;Playing;Playing;
1509032749;STATUS;23;3137;24.500000;360;640;363.530273;Playing;Playing;
1509032751;STATUS;23;3186;24.500000;360;640;256.905060;Playing;Playing;
1509032753;STATUS;23;3234;24.000000;360;640;236.385437;Playing;Playing;
1509032755;STATUS;23;3283;24.500000;360;640;266.218414;Playing;Playing;
1509032757;STATUS;23;3307;12.000000;360;640;262.760651;Playing;Playing;
1509032759;STATUS;23;3356;24.500000;360;640;227.054947;Playing;Playing;
1509032761;STATUS;23;3406;25.000000;360;640;241.825043;Playing;Playing;
1509032763;STATUS;23;3455;24.500000;360;640;388.241425;Playing;Playing;
1509032765;STATUS;23;3504;24.500000;360;640;375.286133;Playing;Playing;
1509032767;STATUS;23;3553;24.500000;360;640;521.741394;Playing;Playing;
1509032769;STATUS;23;3602;24.500000;360;640;275.709229;Playing;Playing;
1509032771;STATUS;23;3651;24.500000;360;640;247.843460;Playing;Playing;
1509032773;STATUS;23;3700;24.500000;360;640;355.669678;Playing;Playing;
1509032775;STATUS;23;3749;24.500000;360;640;384.290985;Playing;Playing;
1509032777;STATUS;23;3797;24.000000;360;640;407.343292;Playing;Playing;
1509032779;STATUS;23;3846;24.500000;360;640;230.865295;Playing;Playing;
1509032781;STATUS;23;3895;24.500000;360;640;313.560150;Playing;Playing;
1509032783;STATUS;23;3944;24.500000;360;640;247.800858;Playing;Playing;
1509032785;STATUS;23;3992;24.000000;360;640;342.359283;Playing;Playing;
1509032787;STATUS;23;4041;24.500000;360;640;234.338043;Playing;Playing;
1509032789;STATUS;23;4089;24.000000;360;640;182.380173;Playing;Playing;
1509032791;STATUS;23;4138;24.500000;360;640;208.789291;Playing;Playing;
1509032793;STATUS;23;4187;24.500000;360;640;282.200012;Playing;Playing;
1509032795;STATUS;23;4236;24.500000;360;640;216.373032;Playing;Playing;
1509032797;STATUS;23;4285;24.500000;360;640;314.070251;Playing;Playing;
1509032799;STATUS;23;4333;24.000000;360;640;317.814728;Playing;Playing;
1509032801;STATUS;23;4382;24.500000;360;640;255.358215;Playing;Playing;
1509032803;STATUS;23;4431;24.500000;360;640;250.790710;Playing;Playing;
1509032805;STATUS;23;4479;24.000000;360;640;273.787872;Playing;Playing;
1509032807;STATUS;23;4528;24.500000;360;640;195.013153;Playing;Playing;
1509032809;STATUS;23;4577;24.500000;360;640;183.718491;Playing;Playing;
1509032811;STATUS;23;4625;24.000000;360;640;247.329041;Playing;Playing;
1509032813;STATUS;23;4674;24.500000;360;640;311.910034;Playing;Playing;
1509032815;STATUS;23;4722;24.000000;360;640;239.351532;Playing;Playing;
1509032817;STATUS;23;4771;24.500000;360;640;255.725739;Playing;Playing;
1509032819;STATUS;23;4796;12.500000;360;640;270.213440;Playing;Playing;
1509032821;STATUS;23;4845;24.500000;360;640;412.938629;Playing;Playing;
1509032823;STATUS;23;4892;23.500000;360;640;264.577667;Playing;Playing;
1509032825;STATUS;23;4942;25.000000;360;640;274.419067;Playing;Playing;
1509032827;STATUS;23;4991;24.500000;360;640;260.813568;Playing;Playing;
1509032829;STATUS;23;5040;24.500000;360;640;304.018311;Playing;Playing;
1509032831;STATUS;23;5089;24.500000;360;640;337.881805;Playing;Playing;
1509032833;STATUS;23;5138;24.500000;360;640;249.849899;Playing;Playing;
1509032835;STATUS;23;5186;24.000000;360;640;215.326202;Playing;Playing;
