1509028070;BUFFERING;0.000000%;
1509028070;STATUS;0;0;0.000000;0;0;0.000000;Playing;Playing;
1509028070;BUFFERING;0.000000%;
1509028070;BUFFERING;4.000000%;
1509028070;BUFFERING;8.000000%;
1509028070;BUFFERING;12.000000%;
1509028070;BUFFERING;16.000000%;
1509028070;BUFFERING;20.000000%;
1509028070;BUFFERING;25.000000%;
1509028070;BUFFERING;29.000000%;
1509028070;BUFFERING;33.000000%;
1509028070;BUFFERING;37.000000%;
1509028070;BUFFERING;41.000000%;
1509028070;BUFFERING;45.000000%;
1509028070;BUFFERING;50.000000%;
1509028070;BUFFERING;54.000000%;
1509028070;BUFFERING;58.000000%;
1509028070;BUFFERING;62.000000%;
1509028070;BUFFERING;66.000000%;
1509028070;BUFFERING;70.000000%;
1509028070;BUFFERING;75.000000%;
1509028070;BUFFERING;79.000000%;
1509028070;BUFFERING;83.000000%;
1509028070;BUFFERING;87.000000%;
1509028070;BUFFERING;91.000000%;
1509028070;BUFFERING;95.000000%;
1509028070;BUFFERING;100.000000%;
1509028070;BUFFERING;100.000000%;
1509028071;WARNING_EVENT;deferring start (919693 us);
1509028071;WARNING_EVENT;deferring start (897870 us);
1509028071;WARNING_EVENT;deferring start (875728 us);
1509028071;WARNING_EVENT;deferring start (852307 us);
1509028071;WARNING_EVENT;deferring start (829920 us);
1509028071;WARNING_EVENT;deferring start (807702 us);
1509028071;WARNING_EVENT;deferring start (785421 us);
1509028071;WARNING_EVENT;deferring start (763177 us);
1509028071;WARNING_EVENT;deferring start (740945 us);
1509028071;WARNING_EVENT;deferring start (718716 us);
1509028071;WARNING_EVENT;deferring start (671455 us);
1509028071;WARNING_EVENT;deferring start (649354 us);
1509028071;WARNING_EVENT;deferring start (627342 us);
1509028071;WARNING_EVENT;deferring start (524712 us);
1509028071;WARNING_EVENT;deferring start (502709 us);
1509028071;WARNING_EVENT;deferring start (480804 us);
1509028071;WARNING_EVENT;deferring start (418591 us);
1509028071;WARNING_EVENT;deferring start (396540 us);
1509028071;WARNING_EVENT;deferring start (374558 us);
1509028071;ERROR_EVENT;picture is too late to be displayed (missing 55 ms);
1509028071;WARNING_EVENT;deferring start (324886 us);
1509028071;WARNING_EVENT;deferring start (271504 us);
1509028071;WARNING_EVENT;deferring start (249458 us);
1509028071;WARNING_EVENT;deferring start (227539 us);
1509028071;WARNING_EVENT;deferring start (165635 us);
1509028071;WARNING_EVENT;deferring start (143413 us);
1509028071;WARNING_EVENT;deferring start (121260 us);
1509028071;WARNING_EVENT;deferring start (18707 us);
1509028071;WARNING_EVENT;starting late (-3416 us);
1509028071;ERROR_EVENT;playback way too early (-550197): playing silence;
1509028071;WARNING_EVENT;playback too early (-72250): down-sampling;
1509028071;ERROR_EVENT;playback way too early (-140240): playing silence;
1509028072;WARNING_EVENT;playback too early (-40136): down-sampling;
1509028072;STATUS;1;12;6.000000;360;640;0.000000;Playing;Playing;
1509028074;STATUS;1;60;24.000000;360;640;1384.198364;Playing;Playing;
1509028076;STATUS;1;108;24.000000;360;640;936.757385;Playing;Playing;
1509028078;STATUS;1;156;24.000000;360;640;452.827148;Playing;Playing;
1509028080;STATUS;1;205;24.500000;360;640;522.471558;Playing;Playing;
1509028082;STATUS;1;254;24.500000;360;640;686.900146;Playing;Playing;
1509028084;STATUS;1;303;24.500000;360;640;954.072021;Playing;Playing;
1509028086;STATUS;1;351;24.000000;360;640;702.928772;Playing;Playing;
1509028088;STATUS;1;400;24.500000;360;640;610.298706;Playing;Playing;
1509028090;STATUS;1;450;25.000000;360;640;651.399902;Playing;Playing;
1509028092;STATUS;1;499;24.500000;360;640;1698.325806;Playing;Playing;
1509028094;STATUS;1;548;24.500000;360;640;978.586609;Playing;Playing;
1509028096;STATUS;1;597;24.500000;360;640;1100.339844;Playing;Playing;
1509028098;STATUS;1;646;24.500000;360;640;748.730774;Playing;Playing;
1509028100;STATUS;1;695;24.500000;360;640;684.309631;Playing;Playing;
1509028102;STATUS;1;744;24.500000;360;640;628.963013;Playing;Playing;
1509028104;STATUS;1;793;24.500000;360;640;971.026123;Playing;Playing;
1509028106;STATUS;1;841;24.000000;360;640;832.233826;Playing;Playing;
1509028108;STATUS;1;890;24.500000;360;640;677.189941;Playing;Playing;
1509028110;STATUS;1;940;25.000000;360;640;1529.487427;Playing;Playing;
1509028112;STATUS;1;989;24.500000;360;640;867.133667;Playing;Playing;
1509028114;STATUS;1;1038;24.500000;360;640;918.465576;Playing;Playing;
1509028116;STATUS;1;1087;24.500000;360;640;855.176636;Playing;Playing;
1509028118;STATUS;1;1135;24.000000;360;640;710.689148;Playing;Playing;
1509028120;STATUS;1;1184;24.500000;360;640;702.034424;Playing;Playing;
1509028122;STATUS;1;1233;24.500000;360;640;877.159851;Playing;Playing;
1509028124;STATUS;1;1281;24.000000;360;640;655.254639;Playing;Playing;
1509028126;STATUS;1;1330;24.500000;360;640;563.891968;Playing;Playing;
1509028128;STATUS;1;1354;12.000000;360;640;480.747681;Playing;Playing;
1509028130;STATUS;1;1403;24.500000;360;640;460.535400;Playing;Playing;
1509028132;STATUS;1;1452;24.500000;360;640;676.397400;Playing;Playing;
1509028134;STATUS;1;1500;24.000000;360;640;865.191162;Playing;Playing;
1509028136;STATUS;1;1549;24.500000;360;640;583.222290;Playing;Playing;
1509028138;STATUS;1;1598;24.500000;360;640;865.512207;Playing;Playing;
1509028140;STATUS;1;1646;24.000000;360;640;796.591248;Playing;Playing;
1509028142;STATUS;1;1695;24.500000;360;640;782.881348;Playing;Playing;
1509028144;STATUS;1;1743;24.000000;360;640;706.378601;Playing;Playing;
1509028146;STATUS;1;1792;24.500000;360;640;1036.425293;Playing;Playing;
1509028148;STATUS;1;1840;24.000000;360;640;821.208191;Playing;Playing;
1509028150;STATUS;1;1889;24.500000;360;640;1036.833130;Playing;Playing;
1509028152;STATUS;1;1938;24.500000;360;640;670.893921;Playing;Playing;
1509028154;STATUS;1;1986;24.000000;360;640;995.091858;Playing;Playing;
1509028156;STATUS;1;2035;24.500000;360;640;1098.427612;Playing;Playing;
1509028158;STATUS;1;2084;24.500000;360;640;765.935852;Playing;Playing;
1509028160;STATUS;1;2133;24.500000;360;640;792.039246;Playing;Playing;
1509028162;STATUS;1;2182;24.500000;360;640;824.180359;Playing;Playing;
1509028164;STATUS;1;2231;24.500000;360;640;999.501038;Playing;Playing;
1509028166;STATUS;1;2279;24.000000;360;640;1946.860596;Playing;Playing;
1509028168;STATUS;1;2328;24.500000;360;640;763.984253;Playing;Playing;
1509028170;STATUS;1;2377;24.500000;360;640;1061.316895;Playing;Playing;
1509028172;STATUS;1;2426;24.500000;360;640;667.513306;Playing;Playing;
1509028174;STATUS;1;2475;24.500000;360;640;789.266052;Playing;Playing;
1509028176;STATUS;1;2523;24.000000;360;640;1008.448730;Playing;Playing;
1509028178;STATUS;1;2572;24.500000;360;640;1046.788086;Playing;Playing;
1509028180;STATUS;1;2621;24.500000;360;640;940.173889;Playing;Playing;
1509028182;STATUS;1;2670;24.500000;360;640;621.792969;Playing;Playing;
1509028184;STATUS;1;2718;24.000000;360;640;744.721130;Playing;Playing;
1509028186;STATUS;1;2767;24.500000;360;640;672.569214;Playing;Playing;
1509028188;STATUS;1;2816;24.500000;360;640;1451.403076;Playing;Playing;
1509028190;STATUS;1;2865;24.500000;360;640;577.990845;Playing;Playing;
1509028192;STATUS;1;2913;24.000000;360;640;852.198425;Playing;Playing;
1509028194;STATUS;1;2962;24.500000;360;640;831.877502;Playing;Playing;
1509028196;STATUS;1;2987;12.500000;360;640;893.183777;Playing;Playing;
1509028198;STATUS;1;3035;24.000000;360;640;842.260681;Playing;Playing;
1509028200;STATUS;1;3084;24.500000;360;640;872.195374;Playing;Playing;
1509028202;STATUS;1;3133;24.500000;360;640;1084.273315;Playing;Playing;
1509028204;STATUS;1;3182;24.500000;360;640;1121.304199;Playing;Playing;
1509028206;STATUS;1;3231;24.500000;360;640;901.871338;Playing;Playing;
1509028208;STATUS;1;3279;24.000000;360;640;1013.093018;Playing;Playing;
1509028210;STATUS;1;3328;24.500000;360;640;840.619507;Playing;Playing;
1509028212;STATUS;1;3376;24.000000;360;640;783.021057;Playing;Playing;
1509028214;STATUS;1;3425;24.500000;360;640;887.260437;Playing;Playing;
1509028216;STATUS;1;3474;24.500000;360;640;931.672119;Playing;Playing;
1509028218;STATUS;1;3522;24.000000;360;640;684.058105;Playing;Playing;
1509028220;STATUS;1;3570;24.000000;360;640;1102.317871;Playing;Playing;
1509028222;STATUS;1;3620;25.000000;360;640;1064.404907;Playing;Playing;
1509028224;STATUS;1;3669;24.500000;360;640;1203.219116;Playing;Playing;
1509028226;STATUS;1;3718;24.500000;360;640;1189.738403;Playing;Playing;
1509028228;STATUS;1;3767;24.500000;360;640;666.690979;Playing;Playing;
1509028230;STATUS;1;3816;24.500000;360;640;925.666443;Playing;Playing;
1509028232;STATUS;1;3864;24.000000;360;640;993.971191;Playing;Playing;
1509028234;STATUS;1;3913;24.500000;360;640;739.822266;Playing;Playing;
1509028236;STATUS;1;3962;24.500000;360;640;890.713684;Playing;Playing;
1509028238;STATUS;1;4011;24.500000;360;640;972.821533;Playing;Playing;
1509028240;STATUS;1;4059;24.000000;360;640;1217.272949;Playing;Playing;
1509028242;STATUS;1;4108;24.500000;360;640;795.176636;Playing;Playing;
1509028244;STATUS;1;4157;24.500000;360;640;2038.379395;Playing;Playing;
1509028246;STATUS;1;4205;24.000000;360;640;822.292847;Playing;Playing;
1509028248;STATUS;1;4254;24.500000;360;640;619.078247;Playing;Playing;
1509028250;STATUS;1;4303;24.500000;360;640;945.534912;Playing;Playing;
1509028252;STATUS;1;4352;24.500000;360;640;791.733337;Playing;Playing;
1509028254;STATUS;1;4401;24.500000;360;640;725.672058;Playing;Playing;
1509028256;STATUS;1;4449;24.000000;360;640;1395.059692;Playing;Playing;
1509028258;STATUS;1;4498;24.500000;360;640;2201.282959;Playing;Playing;
1509028260;STATUS;1;4523;12.500000;360;640;923.976318;Playing;Playing;
1509028262;STATUS;1;4571;24.000000;360;640;1117.586914;Playing;Playing;
1509028264;STATUS;1;4620;24.500000;360;640;1085.119751;Playing;Playing;
1509028266;STATUS;1;4669;24.500000;360;640;659.769531;Playing;Playing;
1509028268;STATUS;1;4718;24.500000;360;640;773.702209;Playing;Playing;
1509028270;STATUS;1;4767;24.500000;360;640;557.674438;Playing;Playing;
1509028272;STATUS;1;4816;24.500000;360;640;649.919312;Playing;Playing;
1509028274;STATUS;1;4865;24.500000;360;640;746.191956;Playing;Playing;
1509028276;STATUS;1;4913;24.000000;360;640;697.971069;Playing;Playing;
1509028278;STATUS;1;4962;24.500000;360;640;807.863770;Playing;Playing;
1509028280;STATUS;1;5010;24.000000;360;640;1203.460327;Playing;Playing;
1509028282;STATUS;1;5059;24.500000;360;640;760.359314;Playing;Playing;
1509028284;STATUS;1;5108;24.500000;360;640;800.973572;Playing;Playing;
1509028286;STATUS;1;5157;24.500000;360;640;938.057129;Playing;Playing;
1509028288;STATUS;1;5205;24.000000;360;640;1481.651733;Playing;Playing;
1509028290;STATUS;1;5254;24.500000;360;640;1925.462891;Playing;Playing;
1509028292;STATUS;1;5303;24.500000;360;640;649.554565;Playing;Playing;
1509028294;STATUS;1;5352;24.500000;360;640;649.640259;Playing;Playing;
1509028296;STATUS;1;5400;24.000000;360;640;739.717041;Playing;Playing;
1509028298;STATUS;1;5450;25.000000;360;640;849.899902;Playing;Playing;
1509028300;STATUS;1;5498;24.000000;360;640;849.722229;Playing;Playing;
1509028302;STATUS;1;5548;25.000000;360;640;743.708862;Playing;Playing;
1509028304;STATUS;1;5597;24.500000;360;640;777.839539;Playing;Playing;
1509028306;STATUS;1;5646;24.500000;360;640;1625.738647;Playing;Playing;
1509028308;STATUS;1;5695;24.500000;360;640;1169.468262;Playing;Playing;
1509028310;STATUS;1;5743;24.000000;360;640;849.521729;Playing;Playing;
1509028312;STATUS;1;5792;24.500000;360;640;859.016541;Playing;Playing;
1509028314;STATUS;1;5841;24.500000;360;640;612.536011;Playing;Playing;
1509028316;STATUS;1;5890;24.500000;360;640;932.104736;Playing;Playing;
1509028318;STATUS;1;5938;24.000000;360;640;897.658936;Playing;Playing;
1509028320;STATUS;1;5987;24.500000;360;640;1401.701172;Playing;Playing;
1509028322;STATUS;1;6011;12.000000;360;640;1717.056396;Playing;Playing;
1509028324;STATUS;1;6061;25.000000;360;640;1621.514648;Playing;Playing;
1509028326;STATUS;1;6110;24.500000;360;640;670.259094;Playing;Playing;
1509028328;STATUS;1;6158;24.000000;360;640;674.556274;Playing;Playing;
1509028330;ERROR_EVENT;playback in danger of stalling;
1509028330;STATUS;1;6206;24.000000;360;640;516.245422;Playing;Playing;
1509028332;STATUS;1;6255;24.500000;360;640;901.253174;Playing;Playing;
1509028334;STATUS;1;6303;24.000000;360;640;1005.457764;Playing;Playing;
1509028336;STATUS;1;6353;25.000000;360;640;790.480530;Playing;Playing;
1509028338;STATUS;1;6402;24.500000;360;640;950.504028;Playing;Playing;
1509028340;ERROR_EVENT;playback in danger of stalling;
1509028340;STATUS;1;6450;24.000000;608;1080;876.430542;Playing;Playing;
1509028341;ERROR_EVENT;picture is too late to be displayed (missing 25 ms);
1509028342;STATUS;6;6474;12.000000;608;1080;415.669098;Playing;Playing;
1509028344;STATUS;6;6521;23.500000;608;1080;847.196655;Playing;Playing;
1509028346;STATUS;6;6571;25.000000;608;1080;1080.749512;Playing;Playing;
1509028348;STATUS;6;6619;24.000000;608;1080;1089.391724;Playing;Playing;
1509028350;ERROR_EVENT;playback in danger of stalling;
1509028350;STATUS;6;6669;25.000000;608;1080;1774.761963;Playing;Playing;
1509028351;ERROR_EVENT;underflow;
1509028352;STATUS;6;6669;0.000000;608;1080;1774.761963;Playing;Playing;
1509028354;STATUS;6;6669;0.000000;608;1080;1774.761963;Playing;Playing;
1509028355;BUFFERING;0.000000%;
1509028355;ERROR_EVENT;underflow;
1509028355;BUFFERING;0.000000%;
1509028355;BUFFERING;4.000000%;
1509028355;BUFFERING;8.000000%;
1509028355;BUFFERING;12.000000%;
1509028355;BUFFERING;16.000000%;
1509028355;BUFFERING;20.000000%;
1509028355;BUFFERING;25.000000%;
1509028355;BUFFERING;29.000000%;
1509028355;BUFFERING;33.000000%;
1509028355;BUFFERING;37.000000%;
1509028355;BUFFERING;41.000000%;
1509028355;BUFFERING;45.000000%;
1509028355;BUFFERING;50.000000%;
1509028355;BUFFERING;54.000000%;
1509028355;BUFFERING;58.000000%;
1509028355;BUFFERING;62.000000%;
1509028355;BUFFERING;66.000000%;
1509028355;BUFFERING;70.000000%;
1509028355;BUFFERING;75.000000%;
1509028355;BUFFERING;79.000000%;
1509028355;BUFFERING;83.000000%;
1509028355;BUFFERING;87.000000%;
1509028355;BUFFERING;91.000000%;
1509028355;BUFFERING;95.000000%;
1509028355;BUFFERING;100.000000%;
1509028355;BUFFERING;100.000000%;
1509028355;WARNING_EVENT;deferring start (28304 us);
1509028355;WARNING_EVENT;deferring start (6058 us);
1509028355;WARNING_EVENT;starting late (-16004 us);
1509028355;WARNING_EVENT;playback too early (-40399): down-sampling;
1509028356;ERROR_EVENT;picture is too late to be displayed (missing 801 ms);
1509028356;ERROR_EVENT;picture is too late to be displayed (missing 760 ms);
1509028356;ERROR_EVENT;picture is too late to be displayed (missing 719 ms);
1509028356;ERROR_EVENT;picture is too late to be displayed (missing 678 ms);
1509028356;ERROR_EVENT;picture is too late to be displayed (missing 645 ms);
1509028356;ERROR_EVENT;picture is too late to be displayed (missing 610 ms);
1509028356;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028356;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028356;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028356;WARNING_EVENT;playback too early (-81195): down-sampling;
1509028356;STATUS;6;6736;33.500000;608;1080;106.377449;Playing;Playing;
1509028358;STATUS;12;6779;21.500000;608;1080;1487.164307;Playing;Playing;
1509028360;STATUS;12;6828;24.500000;608;1080;1393.241089;Playing;Playing;
1509028362;STATUS;12;6877;24.500000;608;1080;525.982300;Playing;Playing;
1509028364;STATUS;12;6927;25.000000;608;1080;974.038086;Playing;Playing;
1509028366;STATUS;12;6976;24.500000;608;1080;234.981659;Playing;Playing;
1509028367;ERROR_EVENT;playback in danger of stalling;
1509028368;ERROR_EVENT;underflow;
1509028368;BUFFERING;0.000000%;
1509028368;ERROR_EVENT;underflow;
1509028368;BUFFERING;0.000000%;
1509028368;BUFFERING;3.000000%;
1509028368;BUFFERING;6.000000%;
1509028368;BUFFERING;9.000000%;
1509028368;BUFFERING;12.000000%;
1509028368;BUFFERING;15.000000%;
1509028368;BUFFERING;18.000000%;
1509028368;BUFFERING;21.000000%;
1509028368;BUFFERING;24.000000%;
1509028368;BUFFERING;28.000000%;
1509028368;BUFFERING;31.000000%;
1509028368;BUFFERING;34.000000%;
1509028368;BUFFERING;37.000000%;
1509028368;BUFFERING;40.000000%;
1509028368;BUFFERING;43.000000%;
1509028368;BUFFERING;46.000000%;
1509028368;BUFFERING;49.000000%;
1509028368;BUFFERING;53.000000%;
1509028368;BUFFERING;56.000000%;
1509028368;BUFFERING;59.000000%;
1509028368;BUFFERING;62.000000%;
1509028368;BUFFERING;65.000000%;
1509028368;BUFFERING;68.000000%;
1509028368;BUFFERING;71.000000%;
1509028368;BUFFERING;74.000000%;
1509028368;BUFFERING;78.000000%;
1509028368;BUFFERING;81.000000%;
1509028368;BUFFERING;84.000000%;
1509028368;BUFFERING;87.000000%;
1509028368;BUFFERING;90.000000%;
1509028368;BUFFERING;93.000000%;
1509028368;BUFFERING;96.000000%;
1509028368;BUFFERING;99.000000%;
1509028368;BUFFERING;100.000000%;
1509028368;WARNING_EVENT;deferring start (10124 us);
1509028368;WARNING_EVENT;starting late (-12740 us);
1509028368;ERROR_EVENT;underflow;
1509028368;STATUS;12;6984;4.000000;608;1080;234.981659;Playing;Playing;
1509028369;WARNING_EVENT;playback too early (-41306): down-sampling;
1509028369;ERROR_EVENT;picture is too late to be displayed (missing 1123 ms);
1509028369;ERROR_EVENT;picture is too late to be displayed (missing 1082 ms);
1509028369;ERROR_EVENT;picture is too late to be displayed (missing 1042 ms);
1509028369;ERROR_EVENT;picture is too late to be displayed (missing 1000 ms);
1509028369;ERROR_EVENT;picture is too late to be displayed (missing 965 ms);
1509028369;ERROR_EVENT;picture is too late to be displayed (missing 930 ms);
1509028369;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028370;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028370;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028370;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028370;ERROR_EVENT;More than 4 late frames, dropping frame;
1509028370;STATUS;18;7025;20.500000;608;1080;4997.873047;Playing;Playing;
1509028372;STATUS;18;7073;24.000000;608;1080;1780.718628;Playing;Playing;
1509028374;STATUS;18;7122;24.500000;608;1080;1817.985718;Playing;Playing;
1509028376;STATUS;18;7170;24.000000;608;1080;1638.903320;Playing;Playing;
1509028377;ERROR_EVENT;playback in danger of stalling;
1509028378;STATUS;18;7219;24.500000;608;1080;2966.266113;Playing;Playing;
1509028380;STATUS;18;7267;24.000000;608;1080;1091.680298;Playing;Playing;
1509028382;STATUS;18;7316;24.500000;608;1080;948.680786;Playing;Playing;
1509028384;STATUS;18;7364;24.000000;608;1080;1144.777100;Playing;Playing;
1509028386;STATUS;18;7412;24.000000;608;1080;836.247742;Playing;Playing;
1509028388;ERROR_EVENT;playback in danger of stalling;
1509028388;STATUS;18;7437;12.500000;608;1080;951.760010;Playing;Playing;
1509028389;ERROR_EVENT;underflow;
1509028390;STATUS;18;7437;0.000000;608;1080;951.760010;Playing;Playing;
1509028391;BUFFERING;0.000000%;
1509028391;BUFFERING;0.000000%;
1509028391;ERROR_EVENT;underflow;
1509028391;BUFFERING;1.000000%;
1509028391;BUFFERING;2.000000%;
1509028391;BUFFERING;3.000000%;
1509028391;BUFFERING;4.000000%;
1509028391;BUFFERING;6.000000%;
1509028391;BUFFERING;7.000000%;
1509028391;BUFFERING;8.000000%;
1509028391;BUFFERING;9.000000%;
1509028391;BUFFERING;11.000000%;
1509028391;BUFFERING;12.000000%;
1509028391;BUFFERING;13.000000%;
1509028391;BUFFERING;14.000000%;
1509028391;BUFFERING;15.000000%;
1509028391;BUFFERING;17.000000%;
1509028391;BUFFERING;18.000000%;
1509028391;BUFFERING;19.000000%;
1509028391;BUFFERING;20.000000%;
1509028391;BUFFERING;22.000000%;
1509028391;BUFFERING;23.000000%;
1509028391;BUFFERING;24.000000%;
1509028391;BUFFERING;25.000000%;
1509028391;BUFFERING;26.000000%;
1509028391;BUFFERING;28.000000%;
1509028391;BUFFERING;29.000000%;
1509028391;BUFFERING;30.000000%;
1509028391;BUFFERING;31.000000%;
1509028391;BUFFERING;33.000000%;
1509028391;BUFFERING;34.000000%;
1509028391;BUFFERING;35.000000%;
1509028391;BUFFERING;36.000000%;
1509028391;BUFFERING;37.000000%;
1509028391;BUFFERING;39.000000%;
1509028391;BUFFERING;40.000000%;
1509028391;BUFFERING;41.000000%;
1509028391;BUFFERING;42.000000%;
1509028391;BUFFERING;44.000000%;
1509028391;BUFFERING;45.000000%;
1509028391;BUFFERING;46.000000%;
1509028391;BUFFERING;47.000000%;
1509028391;BUFFERING;48.000000%;
1509028391;BUFFERING;50.000000%;
1509028391;BUFFERING;51.000000%;
1509028391;BUFFERING;52.000000%;
1509028391;BUFFERING;53.000000%;
1509028391;BUFFERING;55.000000%;
1509028391;BUFFERING;56.000000%;
1509028391;BUFFERING;57.000000%;
1509028391;BUFFERING;58.000000%;
1509028391;BUFFERING;59.000000%;
1509028391;BUFFERING;61.000000%;
1509028391;BUFFERING;62.000000%;
1509028391;BUFFERING;63.000000%;
1509028391;BUFFERING;64.000000%;
1509028391;BUFFERING;66.000000%;
1509028391;BUFFERING;67.000000%;
1509028391;BUFFERING;68.000000%;
1509028391;BUFFERING;69.000000%;
1509028391;BUFFERING;71.000000%;
1509028391;BUFFERING;72.000000%;
1509028391;BUFFERING;73.000000%;
1509028391;BUFFERING;74.000000%;
1509028391;BUFFERING;75.000000%;
1509028391;BUFFERING;77.000000%;
1509028391;BUFFERING;78.000000%;
1509028391;BUFFERING;79.000000%;
1509028391;BUFFERING;80.000000%;
1509028391;BUFFERING;82.000000%;
1509028391;BUFFERING;83.000000%;
1509028391;BUFFERING;84.000000%;
1509028391;BUFFERING;85.000000%;
1509028391;BUFFERING;86.000000%;
1509028391;BUFFERING;88.000000%;
1509028391;BUFFERING;89.000000%;
1509028391;BUFFERING;90.000000%;
1509028391;BUFFERING;91.000000%;
1509028391;BUFFERING;93.000000%;
1509028391;BUFFERING;94.000000%;
1509028391;BUFFERING;95.000000%;
1509028391;BUFFERING;96.000000%;
1509028391;BUFFERING;97.000000%;
1509028391;BUFFERING;99.000000%;
1509028391;BUFFERING;100.000000%;
1509028391;WARNING_EVENT;starting late (-18615 us);
1509028391;ERROR_EVENT;underflow;
1509028392;STATUS;18;7497;30.000000;608;1080;152.128326;Playing;Playing;
1509028394;STATUS;18;7497;0.000000;608;1080;1592.139526;Playing;Playing;
1509028397;RESPAWN;;
1509028397;BUFFERING;0.000000%;
1509028397;STATUS;18;0;0.000000;0;0;0.000000;Playing;Playing;
1509028397;BUFFERING;0.000000%;
1509028397;BUFFERING;4.000000%;
1509028397;BUFFERING;8.000000%;
1509028397;BUFFERING;12.000000%;
1509028397;BUFFERING;16.000000%;
1509028397;BUFFERING;20.000000%;
1509028397;BUFFERING;25.000000%;
1509028397;BUFFERING;29.000000%;
