1508776826317;BUFFERING;0.000000%;
1508776826;STATUS;0;0;0.000000;Playing;Playing;
1508776826488;BUFFERING;0.000000%;
1508776826488;BUFFERING;4.000000%;
1508776826488;BUFFERING;8.000000%;
1508776826488;BUFFERING;12.000000%;
1508776826488;BUFFERING;16.000000%;
1508776826488;BUFFERING;20.000000%;
1508776826489;BUFFERING;25.000000%;
1508776826489;BUFFERING;29.000000%;
1508776826489;BUFFERING;33.000000%;
1508776826489;BUFFERING;37.000000%;
1508776826489;BUFFERING;41.000000%;
1508776826489;BUFFERING;45.000000%;
1508776826489;BUFFERING;50.000000%;
1508776826489;BUFFERING;54.000000%;
1508776826489;BUFFERING;58.000000%;
1508776826489;BUFFERING;62.000000%;
1508776826489;BUFFERING;66.000000%;
1508776826489;BUFFERING;70.000000%;
1508776826489;BUFFERING;75.000000%;
1508776826490;BUFFERING;79.000000%;
1508776826490;BUFFERING;83.000000%;
1508776826490;BUFFERING;87.000000%;
1508776826490;BUFFERING;91.000000%;
1508776826490;BUFFERING;95.000000%;
1508776826490;BUFFERING;100.000000%;
1508776826490;BUFFERING;100.000000%;
1508776826652;WARNING_EVENT;starting late (-33564 us);
1508776826653;ERROR_EVENT;underflow;
1508776827519;ERROR_EVENT;picture is too late to be displayed (missing 817 ms);
1508776827519;ERROR_EVENT;picture is too late to be displayed (missing 775 ms);
1508776827519;ERROR_EVENT;picture is too late to be displayed (missing 733 ms);
1508776827520;ERROR_EVENT;picture is too late to be displayed (missing 693 ms);
1508776827527;ERROR_EVENT;picture is too late to be displayed (missing 658 ms);
1508776827529;ERROR_EVENT;picture is too late to be displayed (missing 618 ms);
1508776827538;ERROR_EVENT;More than 4 late frames, dropping frame;
1508776827542;ERROR_EVENT;More than 4 late frames, dropping frame;
1508776827542;ERROR_EVENT;More than 4 late frames, dropping frame;
1508776827543;ERROR_EVENT;More than 4 late frames, dropping frame;
1508776827547;ERROR_EVENT;More than 4 late frames, dropping frame;
1508776827550;ERROR_EVENT;More than 4 late frames, dropping frame;
1508776828;STATUS;0;0;0.000000;Playing;Playing;
1508776830;STATUS;6;44;22.000000;Playing;Playing;
1508776832;STATUS;6;91;23.500000;Playing;Playing;
1508776834;STATUS;6;140;24.500000;Playing;Playing;
1508776835519;ERROR_EVENT;playback in danger of stalling;
1508776836;STATUS;6;187;23.500000;Playing;Playing;
1508776838;STATUS;6;237;25.000000;Playing;Playing;
1508776840;STATUS;6;285;24.000000;Playing;Playing;
1508776842;STATUS;6;334;24.500000;Playing;Playing;
1508776844;STATUS;6;371;18.500000;Playing;Playing;
1508776845526;ERROR_EVENT;playback in danger of stalling;
1508776846;STATUS;6;408;18.500000;Playing;Playing;
1508776848;STATUS;6;442;17.000000;Playing;Playing;
1508776850;STATUS;6;473;15.500000;Playing;Playing;
1508776852;STATUS;6;507;17.000000;Playing;Playing;
1508776854;STATUS;6;542;17.500000;Playing;Playing;
1508776856;STATUS;6;578;18.000000;Playing;Playing;
1508776857187;ERROR_EVENT;playback in danger of stalling;
1508776858;STATUS;6;616;19.000000;Playing;Playing;
1508776860;STATUS;6;652;18.000000;Playing;Playing;
1508776862;STATUS;6;692;20.000000;Playing;Playing;
1508776864;STATUS;6;741;24.500000;Playing;Playing;
1508776866;STATUS;6;789;24.000000;Playing;Playing;
1508776868;STATUS;6;838;24.500000;Playing;Playing;
1508776870;STATUS;6;887;24.500000;Playing;Playing;
1508776872;STATUS;6;936;24.500000;Playing;Playing;
1508776874;STATUS;6;983;23.500000;Playing;Playing;
1508776876;STATUS;6;1023;20.000000;Playing;Playing;
1508776878;STATUS;6;1061;19.000000;Playing;Playing;
1508776880;STATUS;6;1098;18.500000;Playing;Playing;
1508776882;STATUS;6;1116;9.000000;Playing;Playing;
1508776884;STATUS;6;1155;19.500000;Playing;Playing;
1508776886;STATUS;6;1203;24.000000;Playing;Playing;
1508776888;STATUS;6;1252;24.500000;Playing;Playing;
1508776890;STATUS;6;1301;24.500000;Playing;Playing;
1508776892;STATUS;6;1349;24.000000;Playing;Playing;
1508776894;STATUS;6;1398;24.500000;Playing;Playing;
1508776896;STATUS;6;1445;23.500000;Playing;Playing;
1508776898;STATUS;6;1495;25.000000;Playing;Playing;
1508776900;STATUS;6;1544;24.500000;Playing;Playing;
1508776902;STATUS;6;1593;24.500000;Playing;Playing;
1508776904;STATUS;6;1641;24.000000;Playing;Playing;
1508776906;STATUS;6;1690;24.500000;Playing;Playing;
1508776908;STATUS;6;1739;24.500000;Playing;Playing;
1508776910;STATUS;6;1788;24.500000;Playing;Playing;
1508776912;STATUS;6;1837;24.500000;Playing;Playing;
1508776914;STATUS;6;1886;24.500000;Playing;Playing;
1508776916;STATUS;6;1935;24.500000;Playing;Playing;
1508776918;STATUS;6;1983;24.000000;Playing;Playing;
1508776920;STATUS;6;2032;24.500000;Playing;Playing;
1508776922;STATUS;6;2081;24.500000;Playing;Playing;
1508776924;STATUS;6;2130;24.500000;Playing;Playing;
1508776926;STATUS;6;2179;24.500000;Playing;Playing;
1508776928;STATUS;6;2227;24.000000;Playing;Playing;
1508776930;STATUS;6;2276;24.500000;Playing;Playing;
1508776932;STATUS;6;2325;24.500000;Playing;Playing;
1508776934;STATUS;6;2373;24.000000;Playing;Playing;
1508776936;STATUS;6;2422;24.500000;Playing;Playing;
1508776938;STATUS;6;2470;24.000000;Playing;Playing;
1508776940;STATUS;6;2519;24.500000;Playing;Playing;
1508776942;STATUS;6;2563;22.000000;Playing;Playing;
1508776944;STATUS;6;2610;23.500000;Playing;Playing;
1508776946;STATUS;6;2659;24.500000;Playing;Playing;
1508776948;STATUS;6;2682;11.500000;Playing;Playing;
1508776950;STATUS;6;2723;20.500000;Playing;Playing;
1508776952;STATUS;6;2759;18.000000;Playing;Playing;
1508776954;STATUS;6;2794;17.500000;Playing;Playing;
1508776956;STATUS;6;2828;17.000000;Playing;Playing;
1508776958;STATUS;6;2867;19.500000;Playing;Playing;
1508776960;STATUS;6;2905;19.000000;Playing;Playing;
1508776962;STATUS;6;2950;22.500000;Playing;Playing;
1508776964;STATUS;6;2999;24.500000;Playing;Playing;
1508776966;STATUS;6;3048;24.500000;Playing;Playing;
1508776968;STATUS;6;3097;24.500000;Playing;Playing;
1508776970;STATUS;6;3146;24.500000;Playing;Playing;
1508776972;STATUS;6;3195;24.500000;Playing;Playing;
1508776974;STATUS;6;3245;25.000000;Playing;Playing;
1508776976;STATUS;6;3294;24.500000;Playing;Playing;
1508776978;STATUS;6;3343;24.500000;Playing;Playing;
1508776980;STATUS;6;3392;24.500000;Playing;Playing;
1508776982;STATUS;6;3440;24.000000;Playing;Playing;
1508776984;STATUS;6;3489;24.500000;Playing;Playing;
1508776986;STATUS;6;3538;24.500000;Playing;Playing;
1508776988;STATUS;6;3587;24.500000;Playing;Playing;
1508776990;STATUS;6;3635;24.000000;Playing;Playing;
1508776992;STATUS;6;3684;24.500000;Playing;Playing;
1508776994;STATUS;6;3733;24.500000;Playing;Playing;
1508776996;STATUS;6;3782;24.500000;Playing;Playing;
1508776998;STATUS;6;3831;24.500000;Playing;Playing;
1508777000;STATUS;6;3879;24.000000;Playing;Playing;
1508777002;STATUS;6;3928;24.500000;Playing;Playing;
1508777004;STATUS;6;3977;24.500000;Playing;Playing;
1508777006;STATUS;6;4025;24.000000;Playing;Playing;
1508777008;STATUS;6;4050;12.500000;Playing;Playing;
1508777010;STATUS;6;4099;24.500000;Playing;Playing;
1508777012;STATUS;6;4148;24.500000;Playing;Playing;
1508777014;STATUS;6;4195;23.500000;Playing;Playing;
1508777016;STATUS;6;4235;20.000000;Playing;Playing;
1508777016603;ERROR_EVENT;playback in danger of stalling;
1508777018;STATUS;6;4271;18.000000;Playing;Playing;
1508777020;STATUS;6;4308;18.500000;Playing;Playing;
1508777022;STATUS;6;4344;18.000000;Playing;Playing;
1508777024;STATUS;6;4383;19.500000;Playing;Playing;
1508777026;STATUS;6;4432;24.500000;Playing;Playing;
1508777027025;ERROR_EVENT;playback in danger of stalling;
1508777028;STATUS;6;4480;24.000000;Playing;Playing;
1508777030;STATUS;6;4519;19.500000;Playing;Playing;
1508777032;STATUS;6;4552;16.500000;Playing;Playing;
1508777033578;ERROR_EVENT;playback in danger of stalling;
1508777034;STATUS;6;4564;6.000000;Playing;Playing;
1508777036;STATUS;6;4564;0.000000;Playing;Playing;
1508777038;STATUS;6;4564;0.000000;Playing;Playing;
1508777040;STATUS;6;4564;0.000000;Playing;Playing;
1508777043666;RESPAWN;;
1508777043677;BUFFERING;0.000000%;
1508777043;STATUS;0;0;0.000000;Playing;Playing;
1508777043961;BUFFERING;0.000000%;
1508777043961;BUFFERING;8.000000%;
1508777043961;BUFFERING;16.000000%;
1508777043961;BUFFERING;25.000000%;
1508777043961;BUFFERING;33.000000%;
1508777043961;BUFFERING;41.000000%;
1508777043961;BUFFERING;50.000000%;
1508777043961;BUFFERING;58.000000%;
1508777043962;BUFFERING;66.000000%;
1508777043962;BUFFERING;75.000000%;
1508777043962;BUFFERING;83.000000%;
1508777043962;BUFFERING;91.000000%;
1508777043962;BUFFERING;100.000000%;
1508777043962;BUFFERING;100.000000%;
1508777044322;WARNING_EVENT;deferring start (1126067 us);
1508777044323;WARNING_EVENT;deferring start (1104052 us);
1508777044324;WARNING_EVENT;deferring start (1082023 us);
1508777044324;WARNING_EVENT;deferring start (1060101 us);
1508777044332;WARNING_EVENT;deferring start (1031283 us);
1508777044352;WARNING_EVENT;deferring start (1010638 us);
1508777044393;WARNING_EVENT;deferring start (970072 us);
1508777044401;WARNING_EVENT;deferring start (962314 us);
1508777044402;WARNING_EVENT;deferring start (940118 us);
1508777044402;WARNING_EVENT;deferring start (918081 us);
1508777044474;WARNING_EVENT;deferring start (825224 us);
1508777044484;WARNING_EVENT;deferring start (815323 us);
1508777044485;WARNING_EVENT;deferring start (793064 us);
1508777044486;WARNING_EVENT;deferring start (770828 us);
1508777044568;WARNING_EVENT;deferring start (667390 us);
1508777044569;WARNING_EVENT;deferring start (645019 us);
1508777044570;WARNING_EVENT;deferring start (622536 us);
1508777044571;WARNING_EVENT;deferring start (600050 us);
1508777044572;WARNING_EVENT;deferring start (577801 us);
1508777044573;WARNING_EVENT;deferring start (555437 us);
1508777044634;WARNING_EVENT;deferring start (472587 us);
1508777044651;WARNING_EVENT;deferring start (456080 us);
1508777044652;WARNING_EVENT;deferring start (433587 us);
1508777044653;WARNING_EVENT;deferring start (411459 us);
1508777044734;WARNING_EVENT;deferring start (309313 us);
1508777044735;WARNING_EVENT;deferring start (286790 us);
1508777044736;WARNING_EVENT;deferring start (264334 us);
1508777044818;WARNING_EVENT;deferring start (161117 us);
1508777044819;WARNING_EVENT;deferring start (138444 us);
1508777044821;WARNING_EVENT;deferring start (115810 us);
1508777044901;WARNING_EVENT;deferring start (14199 us);
1508777044902;WARNING_EVENT;starting late (-8378 us);
1508777044904;ERROR_EVENT;playback way too early (-544978): playing silence;
1508777045;STATUS;0;15;7.500000;Playing;Playing;
1508777047;STATUS;0;63;24.000000;Playing;Playing;
1508777049;STATUS;0;112;24.500000;Playing;Playing;
1508777051;STATUS;0;160;24.000000;Playing;Playing;
1508777053;STATUS;0;209;24.500000;Playing;Playing;
1508777055;STATUS;0;257;24.000000;Playing;Playing;
1508777057;STATUS;0;293;18.000000;Playing;Playing;
1508777059;STATUS;0;321;14.000000;Playing;Playing;
1508777059970;ERROR_EVENT;playback in danger of stalling;
1508777061;STATUS;0;336;7.500000;Playing;Playing;
1508777063567;ERROR_EVENT;picture is too late to be displayed (missing 2317 ms);
1508777063567;ERROR_EVENT;picture is too late to be displayed (missing 2275 ms);
1508777063733;ERROR_EVENT;picture is too late to be displayed (missing 1816 ms);
1508777063;STATUS;0;344;4.000000;Playing;Playing;
1508777065733;ERROR_EVENT;picture is too late to be displayed (missing 3691 ms);
1508777065858;ERROR_EVENT;picture is too late to be displayed (missing 1191 ms);
1508777065;STATUS;2;379;17.500000;Playing;Playing;
1508777067;STATUS;2;379;0.000000;Playing;Playing;
1508777069;STATUS;2;379;0.000000;Playing;Playing;
1508777071;STATUS;2;379;0.000000;Playing;Playing;
1508777072650;ERROR_EVENT;picture is too late to be displayed (missing 7817 ms);
1508777072692;ERROR_EVENT;picture is too late to be displayed (missing 5859 ms);
1508777072740;ERROR_EVENT;picture is too late to be displayed (missing 5781 ms);
1508777073;STATUS;8;474;47.500000;Playing;Playing;
1508777075;STATUS;8;520;23.000000;Playing;Playing;
1508777077;STATUS;8;569;24.500000;Playing;Playing;
1508777079;STATUS;8;611;21.000000;Playing;Playing;
1508777081;STATUS;8;642;15.500000;Playing;Playing;
1508777083;STATUS;8;655;6.500000;Playing;Playing;
1508777085;STATUS;8;669;7.000000;Playing;Playing;
1508777087;STATUS;8;669;0.000000;Playing;Playing;
1508777094109;RESPAWN;;
1508777094127;BUFFERING;0.000000%;
1508777094;STATUS;0;0;0.000000;Playing;Playing;
1508777094298;BUFFERING;0.000000%;
1508777094299;BUFFERING;4.000000%;
1508777094299;BUFFERING;8.000000%;
1508777094299;BUFFERING;12.000000%;
1508777094299;BUFFERING;16.000000%;
1508777094299;BUFFERING;20.000000%;
1508777094299;BUFFERING;25.000000%;
1508777094299;BUFFERING;29.000000%;
1508777094299;BUFFERING;33.000000%;
1508777094300;BUFFERING;37.000000%;
1508777094300;BUFFERING;41.000000%;
1508777094300;BUFFERING;45.000000%;
1508777094300;BUFFERING;50.000000%;
1508777094300;BUFFERING;54.000000%;
1508777094300;BUFFERING;58.000000%;
1508777094300;BUFFERING;62.000000%;
1508777094300;BUFFERING;66.000000%;
1508777094300;BUFFERING;70.000000%;
1508777094301;BUFFERING;75.000000%;
1508777094301;BUFFERING;79.000000%;
1508777094301;BUFFERING;83.000000%;
1508777094301;BUFFERING;87.000000%;
1508777094301;BUFFERING;91.000000%;
1508777094301;BUFFERING;95.000000%;
1508777094301;BUFFERING;100.000000%;
1508777094301;BUFFERING;100.000000%;
1508777094856;WARNING_EVENT;deferring start (1155412 us);
1508777094865;WARNING_EVENT;deferring start (1125317 us);
1508777094885;WARNING_EVENT;deferring start (1104704 us);
1508777094926;WARNING_EVENT;deferring start (1064077 us);
1508777094935;WARNING_EVENT;deferring start (1055119 us);
1508777094936;WARNING_EVENT;deferring start (1032542 us);
1508777094938;WARNING_EVENT;deferring start (1009938 us);
1508777095007;WARNING_EVENT;deferring start (918976 us);
1508777095018;WARNING_EVENT;deferring start (908221 us);
1508777095019;WARNING_EVENT;deferring start (885626 us);
1508777095020;WARNING_EVENT;deferring start (863115 us);
1508777095060;WARNING_EVENT;deferring start (802187 us);
1508777095061;WARNING_EVENT;deferring start (779483 us);
1508777095062;WARNING_EVENT;deferring start (757159 us);
1508777095143;WARNING_EVENT;deferring start (655011 us);
1508777095144;WARNING_EVENT;deferring start (632495 us);
1508777095145;WARNING_EVENT;deferring start (610111 us);
1508777095168;WARNING_EVENT;deferring start (566074 us);
1508777095185;WARNING_EVENT;deferring start (549032 us);
1508777095186;WARNING_EVENT;deferring start (526395 us);
1508777095187;WARNING_EVENT;deferring start (503985 us);
1508777095268;WARNING_EVENT;deferring start (402191 us);
1508777095270;WARNING_EVENT;deferring start (379333 us);
1508777095271;WARNING_EVENT;deferring start (356826 us);
1508777095310;WARNING_EVENT;deferring start (296107 us);
1508777095311;WARNING_EVENT;deferring start (273728 us);
1508777095312;WARNING_EVENT;deferring start (251327 us);
1508777095393;WARNING_EVENT;deferring start (148944 us);
1508777095395;WARNING_EVENT;deferring start (126052 us);
1508777095396;WARNING_EVENT;deferring start (103517 us);
1508777095435;WARNING_EVENT;deferring start (43286 us);
1508777095436;WARNING_EVENT;deferring start (21056 us);
1508777095437;WARNING_EVENT;starting late (-1194 us);
1508777095518;ERROR_EVENT;playback way too early (-573546): playing silence;
1508777096;STATUS;0;18;9.000000;Playing;Playing;
1508777098;STATUS;0;65;23.500000;Playing;Playing;
1508777100;STATUS;0;107;21.000000;Playing;Playing;
1508777102;STATUS;0;139;16.000000;Playing;Playing;
1508777102643;ERROR_EVENT;picture is too late to be displayed (missing 26 ms);
1508777104;STATUS;0;139;0.000000;Playing;Playing;
1508777105809;ERROR_EVENT;picture is too late to be displayed (missing 3150 ms);
1508777105812;ERROR_EVENT;picture is too late to be displayed (missing 3111 ms);
1508777106;STATUS;0;155;8.000000;Playing;Playing;
