1508776826317;BUFFERING;0.000000%;
1508777107565;ERROR_EVENT;picture is too late to be displayed (missing 4823 ms);
1508777108;STATUS;2;186;15.500000;Playing;Playing;
1508777110;STATUS;3;203;8.500000;Playing;Playing;
1508777110559;ERROR_EVENT;picture is too late to be displayed (missing 6817 ms);
1508777110684;ERROR_EVENT;picture is too late to be displayed (missing 3775 ms);
1508777110809;ERROR_EVENT;picture is too late to be displayed (missing 2150 ms);
1508777112;STATUS;6;235;16.000000;Playing;Playing;
1508777114;STATUS;6;235;0.000000;Playing;Playing;
1508777116;STATUS;7;300;32.500000;Playing;Playing;
1508777118;STATUS;7;343;21.500000;Playing;Playing;
1508777120;STATUS;7;377;17.000000;Playing;Playing;
1508777122;STATUS;7;391;7.000000;Playing;Playing;
1508777124;STATUS;7;391;0.000000;Playing;Playing;
1508777126;STATUS;7;400;4.500000;Playing;Playing;
1508777128;STATUS;7;400;0.000000;Playing;Playing;
1508777128658;RESPAWN;;
1508777128696;BUFFERING;0.000000%;
1508777128;STATUS;0;0;0.000000;Playing;Playing;
1508777128891;BUFFERING;0.000000%;
1508777128892;BUFFERING;4.000000%;
1508777128893;BUFFERING;8.000000%;
1508777128893;BUFFERING;12.000000%;
1508777128893;BUFFERING;16.000000%;
1508777128893;BUFFERING;20.000000%;
1508777128894;BUFFERING;25.000000%;
1508777128894;BUFFERING;29.000000%;
1508777128894;BUFFERING;33.000000%;
1508777128894;BUFFERING;37.000000%;
1508777128894;BUFFERING;41.000000%;
1508777128894;BUFFERING;45.000000%;
1508777128895;BUFFERING;50.000000%;
1508777128895;BUFFERING;54.000000%;
1508777128895;BUFFERING;58.000000%;
1508777128895;BUFFERING;62.000000%;
1508777128895;BUFFERING;66.000000%;
1508777128895;BUFFERING;70.000000%;
1508777128895;BUFFERING;75.000000%;
1508777128896;BUFFERING;79.000000%;
1508777128896;BUFFERING;83.000000%;
1508777128896;BUFFERING;87.000000%;
1508777128896;BUFFERING;91.000000%;
1508777128896;BUFFERING;95.000000%;
1508777128896;BUFFERING;100.000000%;
1508777128897;BUFFERING;100.000000%;
1508777129170;WARNING_EVENT;deferring start (2677 us);
1508777129171;WARNING_EVENT;starting late (-19120 us);
1508777129172;ERROR_EVENT;underflow;
1508777130;STATUS;0;17;8.500000;Playing;Playing;
1508777132;STATUS;0;65;24.000000;Playing;Playing;
1508777134;STATUS;0;114;24.500000;Playing;Playing;
1508777136;STATUS;0;163;24.500000;Playing;Playing;
1508777138;STATUS;0;211;24.000000;Playing;Playing;
1508777140;STATUS;0;260;24.500000;Playing;Playing;
1508777142;STATUS;0;309;24.500000;Playing;Playing;
1508777144;STATUS;0;358;24.500000;Playing;Playing;
1508777146332;ERROR_EVENT;playback in danger of stalling;
1508777146;STATUS;0;404;23.000000;Playing;Playing;
1508777148;STATUS;0;440;18.000000;Playing;Playing;
1508777150;STATUS;0;478;19.000000;Playing;Playing;
1508777152;STATUS;0;515;18.500000;Playing;Playing;
1508777154;STATUS;0;562;23.500000;Playing;Playing;
1508777156;STATUS;0;610;24.000000;Playing;Playing;
1508777158;STATUS;0;659;24.500000;Playing;Playing;
1508777160;STATUS;0;708;24.500000;Playing;Playing;
1508777162;STATUS;0;754;23.000000;Playing;Playing;
1508777164;STATUS;0;790;18.000000;Playing;Playing;
1508777166;STATUS;0;827;18.500000;Playing;Playing;
1508777168;STATUS;0;871;22.000000;Playing;Playing;
1508777170;STATUS;0;919;24.000000;Playing;Playing;
1508777172;STATUS;0;968;24.500000;Playing;Playing;
1508777174;STATUS;0;1017;24.500000;Playing;Playing;
1508777176;STATUS;0;1066;24.500000;Playing;Playing;
1508777178;STATUS;0;1114;24.000000;Playing;Playing;
1508777180;STATUS;0;1138;12.000000;Playing;Playing;
1508777182;STATUS;0;1186;24.000000;Playing;Playing;
1508777184;STATUS;0;1235;24.500000;Playing;Playing;
1508777186254;WARNING_EVENT;deferring start (929992 us);
1508777186255;WARNING_EVENT;deferring start (929175 us);
1508777186255;WARNING_EVENT;deferring start (867801 us);
1508777186255;WARNING_EVENT;deferring start (867753 us);
1508777186255;WARNING_EVENT;deferring start (867704 us);
1508777186255;WARNING_EVENT;deferring start (867670 us);
1508777186255;WARNING_EVENT;deferring start (867546 us);
1508777186256;WARNING_EVENT;deferring start (845456 us);
1508777186257;WARNING_EVENT;deferring start (823485 us);
1508777186258;WARNING_EVENT;deferring start (801377 us);
1508777186265;WARNING_EVENT;deferring start (772646 us);
1508777186282;WARNING_EVENT;deferring start (755744 us);
1508777186283;WARNING_EVENT;deferring start (733267 us);
1508777186284;WARNING_EVENT;deferring start (710874 us);
1508777186286;WARNING_EVENT;deferring start (688147 us);
1508777186326;WARNING_EVENT;deferring start (647597 us);
1508777186353;WARNING_EVENT;deferring start (620991 us);
1508777186354;WARNING_EVENT;deferring start (598604 us);
1508777186355;WARNING_EVENT;deferring start (576318 us);
1508777186383;WARNING_EVENT;deferring start (526369 us);
1508777186384;WARNING_EVENT;deferring start (504050 us);
1508777186385;WARNING_EVENT;deferring start (481814 us);
1508777186407;WARNING_EVENT;deferring start (439046 us);
1508777186452;WARNING_EVENT;deferring start (394071 us);
1508777186453;WARNING_EVENT;deferring start (371434 us);
1508777186454;WARNING_EVENT;deferring start (349181 us);
1508777186485;WARNING_EVENT;deferring start (296670 us);
1508777186486;WARNING_EVENT;deferring start (274110 us);
1508777186487;WARNING_EVENT;deferring start (251619 us);
1508777186553;WARNING_EVENT;deferring start (164446 us);
1508777186554;WARNING_EVENT;deferring start (141960 us);
1508777186555;WARNING_EVENT;deferring start (119509 us);
1508777186567;WARNING_EVENT;deferring start (86788 us);
1508777186587;WARNING_EVENT;deferring start (66797 us);
1508777186588;WARNING_EVENT;deferring start (43975 us);
1508777186589;WARNING_EVENT;deferring start (21667 us);
1508777186655;ERROR_EVENT;playback way too early (-531456): playing silence;
1508777186;STATUS;0;1271;18.000000;Playing;Playing;
1508777188;STATUS;4;1313;21.000000;Playing;Playing;
1508777190;STATUS;4;1361;24.000000;Playing;Playing;
1508777192;STATUS;4;1409;24.000000;Playing;Playing;
1508777194;STATUS;4;1458;24.500000;Playing;Playing;
1508777196;STATUS;4;1505;23.500000;Playing;Playing;
1508777198;STATUS;4;1555;25.000000;Playing;Playing;
1508777200;STATUS;4;1603;24.000000;Playing;Playing;
1508777202;STATUS;4;1653;25.000000;Playing;Playing;
1508777204;STATUS;4;1702;24.500000;Playing;Playing;
1508777206;STATUS;4;1751;24.500000;Playing;Playing;
1508777208;STATUS;4;1800;24.500000;Playing;Playing;
1508777210;STATUS;4;1848;24.000000;Playing;Playing;
1508777212;STATUS;4;1897;24.500000;Playing;Playing;
1508777214;STATUS;4;1946;24.500000;Playing;Playing;
1508777216;STATUS;4;1990;22.000000;Playing;Playing;
1508777218;STATUS;4;2027;18.500000;Playing;Playing;
1508777220;STATUS;4;2063;18.000000;Playing;Playing;
1508777222;STATUS;4;2101;19.000000;Playing;Playing;
1508777224;STATUS;4;2137;18.000000;Playing;Playing;
1508777226;STATUS;4;2174;18.500000;Playing;Playing;
1508777228;STATUS;4;2219;22.500000;Playing;Playing;
1508777230;STATUS;4;2267;24.000000;Playing;Playing;
1508777232;STATUS;4;2316;24.500000;Playing;Playing;
1508777234;STATUS;4;2365;24.500000;Playing;Playing;
1508777236;STATUS;4;2413;24.000000;Playing;Playing;
1508777238;STATUS;4;2437;12.000000;Playing;Playing;
1508777240;STATUS;4;2486;24.500000;Playing;Playing;
1508777242;STATUS;4;2535;24.500000;Playing;Playing;
1508777244;STATUS;4;2583;24.000000;Playing;Playing;
1508777246;STATUS;4;2632;24.500000;Playing;Playing;
1508777248;STATUS;4;2680;24.000000;Playing;Playing;
1508777250;STATUS;4;2717;18.500000;Playing;Playing;
1508777252;STATUS;4;2756;19.500000;Playing;Playing;
1508777254;STATUS;4;2805;24.500000;Playing;Playing;
1508777256;STATUS;4;2854;24.500000;Playing;Playing;
1508777258;STATUS;4;2903;24.500000;Playing;Playing;
1508777260;STATUS;4;2953;25.000000;Playing;Playing;
1508777262;STATUS;4;3002;24.500000;Playing;Playing;
1508777264;STATUS;4;3050;24.000000;Playing;Playing;
1508777266;STATUS;4;3098;24.000000;Playing;Playing;
1508777268;STATUS;4;3140;21.000000;Playing;Playing;
1508777270;STATUS;4;3178;19.000000;Playing;Playing;
1508777272;STATUS;4;3215;18.500000;Playing;Playing;
1508777274;STATUS;4;3253;19.000000;Playing;Playing;
1508777276;STATUS;4;3296;21.500000;Playing;Playing;
1508777278;STATUS;4;3344;24.000000;Playing;Playing;
1508777280;STATUS;4;3393;24.500000;Playing;Playing;
1508777282;STATUS;4;3441;24.000000;Playing;Playing;
1508777284;STATUS;4;3491;25.000000;Playing;Playing;
1508777286;STATUS;4;3540;24.500000;Playing;Playing;
1508777288;STATUS;4;3589;24.500000;Playing;Playing;
1508777290;STATUS;4;3614;12.500000;Playing;Playing;
1508777292;STATUS;4;3663;24.500000;Playing;Playing;
1508777294;STATUS;4;3712;24.500000;Playing;Playing;
1508777296;STATUS;4;3760;24.000000;Playing;Playing;
1508777298;STATUS;4;3807;23.500000;Playing;Playing;
1508777300;STATUS;4;3857;25.000000;Playing;Playing;
1508777302;STATUS;4;3906;24.500000;Playing;Playing;
1508777304;STATUS;4;3953;23.500000;Playing;Playing;
1508777306;STATUS;4;4003;25.000000;Playing;Playing;
1508777308;STATUS;4;4052;24.500000;Playing;Playing;
1508777310;STATUS;4;4100;24.000000;Playing;Playing;
1508777312;STATUS;4;4148;24.000000;Playing;Playing;
1508777314;STATUS;4;4197;24.500000;Playing;Playing;
1508777316;STATUS;4;4246;24.500000;Playing;Playing;
1508777318;STATUS;4;4295;24.500000;Playing;Playing;
1508777320;STATUS;4;4344;24.500000;Playing;Playing;
1508777322;STATUS;4;4393;24.500000;Playing;Playing;
1508777324;STATUS;4;4442;24.500000;Playing;Playing;
1508777326;STATUS;4;4491;24.500000;Playing;Playing;
1508777327982;ERROR_EVENT;playback in danger of stalling;
1508777328;STATUS;4;4540;24.500000;Playing;Playing;
1508777330;STATUS;4;4589;24.500000;Playing;Playing;
1508777332;STATUS;4;4638;24.500000;Playing;Playing;
1508777334;STATUS;4;4686;24.000000;Playing;Playing;
1508777336;STATUS;4;4735;24.500000;Playing;Playing;
1508777337982;ERROR_EVENT;playback in danger of stalling;
1508777338;STATUS;4;4760;12.500000;Playing;Playing;
1508777340222;ERROR_EVENT;underflow;
1508777340;STATUS;4;4760;0.000000;Playing;Playing;
1508777342;STATUS;4;4760;0.000000;Playing;Playing;
1508777344;STATUS;4;4760;0.000000;Playing;Playing;
1508777346;STATUS;4;4760;0.000000;Playing;Playing;
1508777348075;RESPAWN;;
1508777348098;BUFFERING;0.000000%;
1508777348;STATUS;0;0;0.000000;Playing;Playing;
1508777348304;BUFFERING;0.000000%;
1508777348304;BUFFERING;4.000000%;
1508777348306;BUFFERING;8.000000%;
1508777348306;BUFFERING;12.000000%;
1508777348306;BUFFERING;16.000000%;
1508777348306;BUFFERING;20.000000%;
1508777348306;BUFFERING;25.000000%;
1508777348306;BUFFERING;29.000000%;
1508777348307;BUFFERING;33.000000%;
1508777348307;BUFFERING;37.000000%;
1508777348307;BUFFERING;41.000000%;
1508777348307;BUFFERING;45.000000%;
1508777348307;BUFFERING;50.000000%;
1508777348307;BUFFERING;54.000000%;
1508777348307;BUFFERING;58.000000%;
1508777348307;BUFFERING;62.000000%;
1508777348307;BUFFERING;66.000000%;
1508777348307;BUFFERING;70.000000%;
1508777348307;BUFFERING;75.000000%;
1508777348308;BUFFERING;79.000000%;
1508777348308;BUFFERING;83.000000%;
1508777348308;BUFFERING;87.000000%;
1508777348308;BUFFERING;91.000000%;
1508777348308;BUFFERING;95.000000%;
1508777348308;BUFFERING;100.000000%;
1508777348309;BUFFERING;100.000000%;
1508777348686;WARNING_EVENT;starting late (-32308 us);
1508777348687;ERROR_EVENT;underflow;
1508777349347;ERROR_EVENT;picture is too late to be displayed (missing 611 ms);
1508777349347;ERROR_EVENT;picture is too late to be displayed (missing 569 ms);
1508777349349;ERROR_EVENT;picture is too late to be displayed (missing 528 ms);
1508777349349;ERROR_EVENT;picture is too late to be displayed (missing 487 ms);
1508777349378;ERROR_EVENT;picture is too late to be displayed (missing 475 ms);
1508777349400;ERROR_EVENT;picture is too late to be displayed (missing 454 ms);
1508777349587;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349609;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349654;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349654;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349688;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349733;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349733;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349768;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777349813;ERROR_EVENT;More than 4 late frames, dropping frame;
1508777350181;ERROR_EVENT;picture is too late to be displayed (missing 28 ms);
1508777350;STATUS;0;0;0.000000;Playing;Playing;
1508777350600;ERROR_EVENT;picture is too late to be displayed (missing 30 ms);
1508777352;STATUS;8;31;15.500000;Playing;Playing;
1508777354;STATUS;8;80;24.500000;Playing;Playing;
1508777356;STATUS;8;128;24.000000;Playing;Playing;
1508777357554;ERROR_EVENT;playback in danger of stalling;
1508777358;STATUS;8;177;24.500000;Playing;Playing;
1508777360;STATUS;8;224;23.500000;Playing;Playing;
1508777362;STATUS;8;274;25.000000;Playing;Playing;
1508777364;STATUS;8;324;25.000000;Playing;Playing;
1508777366;STATUS;8;372;24.000000;Playing;Playing;
1508777367555;ERROR_EVENT;playback in danger of stalling;
1508777368;STATUS;8;419;23.500000;Playing;Playing;
1508777370;STATUS;8;469;25.000000;Playing;Playing;
1508777372;STATUS;8;513;22.000000;Playing;Playing;
1508777374;STATUS;8;551;19.000000;Playing;Playing;
1508777376;STATUS;8;588;18.500000;Playing;Playing;
1508777378;STATUS;8;638;25.000000;Playing;Playing;
1508777380;STATUS;8;687;24.500000;Playing;Playing;
1508777382;STATUS;8;734;23.500000;Playing;Playing;
1508777384;STATUS;8;777;21.500000;Playing;Playing;
1508777386;STATUS;8;816;19.500000;Playing;Playing;
1508777388013;ERROR_EVENT;playback in danger of stalling;
1508777388;STATUS;8;850;17.000000;Playing;Playing;
1508777390;STATUS;8;889;19.500000;Playing;Playing;
1508777392;STATUS;8;927;19.000000;Playing;Playing;
1508777394;STATUS;8;970;21.500000;Playing;Playing;
1508777396;STATUS;8;993;11.500000;Playing;Playing;
1508777397679;ERROR_EVENT;playback in danger of stalling;
1508777398;STATUS;8;1044;25.500000;Playing;Playing;
1508777400;STATUS;8;1093;24.500000;Playing;Playing;
1508777402;STATUS;8;1142;24.500000;Playing;Playing;
1508777404;STATUS;8;1191;24.500000;Playing;Playing;
1508777406;STATUS;8;1239;24.000000;Playing;Playing;
1508777407679;ERROR_EVENT;playback in danger of stalling;
1508777408;STATUS;8;1288;24.500000;Playing;Playing;
1508777410;STATUS;8;1337;24.500000;Playing;Playing;
1508777412;STATUS;8;1385;24.000000;Playing;Playing;
1508777414;STATUS;8;1434;24.500000;Playing;Playing;
1508777416;STATUS;8;1483;24.500000;Playing;Playing;
1508777417679;ERROR_EVENT;playback in danger of stalling;
1508777418;STATUS;8;1531;24.000000;Playing;Playing;
1508777420;STATUS;8;1580;24.500000;Playing;Playing;
1508777422;STATUS;8;1629;24.500000;Playing;Playing;
1508777424;STATUS;8;1677;24.000000;Playing;Playing;
1508777426;STATUS;8;1726;24.500000;Playing;Playing;
1508777427680;ERROR_EVENT;playback in danger of stalling;
1508777428;STATUS;8;1775;24.500000;Playing;Playing;
1508777430;STATUS;8;1824;24.500000;Playing;Playing;
1508777432;STATUS;8;1873;24.500000;Playing;Playing;
1508777434;STATUS;8;1922;24.500000;Playing;Playing;
1508777436;STATUS;8;1971;24.500000;Playing;Playing;
1508777437680;ERROR_EVENT;playback in danger of stalling;
1508777438;STATUS;8;2020;24.500000;Playing;Playing;
1508777440;STATUS;8;2068;24.000000;Playing;Playing;
1508777442;STATUS;8;2117;24.500000;Playing;Playing;
1508777444;STATUS;8;2166;24.500000;Playing;Playing;
1508777446;STATUS;8;2214;24.000000;Playing;Playing;
1508777447679;ERROR_EVENT;playback in danger of stalling;
1508777448;STATUS;8;2264;25.000000;Playing;Playing;
1508777450;STATUS;8;2311;23.500000;Playing;Playing;
1508777452;STATUS;8;2361;25.000000;Playing;Playing;
1508777454;STATUS;8;2409;24.000000;Playing;Playing;
1508777456;STATUS;8;2458;24.500000;Playing;Playing;
1508777457679;ERROR_EVENT;playback in danger of stalling;
