1508746784;STATUS;0;0;0.000000;NothingSpecial;NothingSpecial;
1508746784704;BUFFERING;0.000000%;
1508746785944;BUFFERING;0.000000%;
1508746785945;BUFFERING;4.000000%;
1508746785945;BUFFERING;8.000000%;
1508746785945;BUFFERING;12.000000%;
1508746785945;BUFFERING;16.000000%;
1508746785945;BUFFERING;20.000000%;
1508746785945;BUFFERING;25.000000%;
1508746785945;BUFFERING;29.000000%;
1508746785945;BUFFERING;33.000000%;
1508746785945;BUFFERING;37.000000%;
1508746785945;BUFFERING;41.000000%;
1508746785945;BUFFERING;45.000000%;
1508746785945;BUFFERING;50.000000%;
1508746785945;BUFFERING;54.000000%;
1508746785945;BUFFERING;58.000000%;
1508746785946;BUFFERING;62.000000%;
1508746785946;BUFFERING;66.000000%;
1508746785946;BUFFERING;70.000000%;
1508746785946;BUFFERING;75.000000%;
1508746785946;BUFFERING;79.000000%;
1508746785946;BUFFERING;83.000000%;
1508746785946;BUFFERING;87.000000%;
1508746785946;BUFFERING;91.000000%;
1508746785946;BUFFERING;95.000000%;
1508746785946;BUFFERING;100.000000%;
1508746785946;BUFFERING;100.000000%;
1508746786;STATUS;0;0;0.000000;Playing;Playing;
1508746788;STATUS;0;0;0.000000;Playing;Playing;
1508746789114;WARNING_EVENT;deferring start (103558 us);
1508746789114;WARNING_EVENT;deferring start (81806 us);
1508746789115;WARNING_EVENT;deferring start (59720 us);
1508746789116;WARNING_EVENT;deferring start (37387 us);
1508746789117;WARNING_EVENT;deferring start (14992 us);
1508746789118;WARNING_EVENT;starting late (-7166 us);
1508746789121;WARNING_EVENT;playback too early (-97965): down-sampling;
1508746790;STATUS;0;24;12.000000;Playing;Playing;
1508746792;STATUS;0;71;23.500000;Playing;Playing;
1508746794;STATUS;0;120;24.500000;Playing;Playing;
1508746796;STATUS;0;170;25.000000;Playing;Playing;
1508746798;STATUS;0;219;24.500000;Playing;Playing;
1508746800;STATUS;0;268;24.500000;Playing;Playing;
1508746802;STATUS;0;317;24.500000;Playing;Playing;
1508746804;STATUS;0;365;24.000000;Playing;Playing;
1508746806;STATUS;0;416;25.500000;Playing;Playing;
1508746808;STATUS;0;465;24.500000;Playing;Playing;
1508746810;STATUS;0;514;24.500000;Playing;Playing;
1508746812;STATUS;0;561;23.500000;Playing;Playing;
1508746814;STATUS;0;611;25.000000;Playing;Playing;
1508746816;STATUS;0;660;24.500000;Playing;Playing;
1508746818;STATUS;0;708;24.000000;Playing;Playing;
1508746820;STATUS;0;732;12.000000;Playing;Playing;
1508746822;STATUS;0;781;24.500000;Playing;Playing;
1508746824;STATUS;0;830;24.500000;Playing;Playing;
1508746826;STATUS;0;878;24.000000;Playing;Playing;
1508746828;STATUS;0;927;24.500000;Playing;Playing;
1508746830;STATUS;0;975;24.000000;Playing;Playing;
1508746832;STATUS;0;1024;24.500000;Playing;Playing;
1508746834;STATUS;0;1071;23.500000;Playing;Playing;
1508746836;STATUS;0;1121;25.000000;Playing;Playing;
1508746838;STATUS;0;1169;24.000000;Playing;Playing;
1508746840;STATUS;0;1219;25.000000;Playing;Playing;
1508746842;STATUS;0;1268;24.500000;Playing;Playing;
1508746844;STATUS;0;1317;24.500000;Playing;Playing;
1508746846;STATUS;0;1366;24.500000;Playing;Playing;
1508746848;STATUS;0;1415;24.500000;Playing;Playing;
1508746850;STATUS;0;1463;24.000000;Playing;Playing;
1508746852;STATUS;0;1512;24.500000;Playing;Playing;
1508746854;STATUS;0;1561;24.500000;Playing;Playing;
1508746856;STATUS;0;1610;24.500000;Playing;Playing;
1508746858;STATUS;0;1659;24.500000;Playing;Playing;
1508746860;STATUS;0;1707;24.000000;Playing;Playing;
1508746862;STATUS;0;1755;24.000000;Playing;Playing;
1508746864;STATUS;0;1804;24.500000;Playing;Playing;
1508746866;STATUS;0;1853;24.500000;Playing;Playing;
1508746868;STATUS;0;1901;24.000000;Playing;Playing;
1508746870;STATUS;0;1951;25.000000;Playing;Playing;
1508746872;STATUS;0;1999;24.000000;Playing;Playing;
1508746874;STATUS;0;2047;24.000000;Playing;Playing;
1508746876;STATUS;0;2097;25.000000;Playing;Playing;
1508746878;STATUS;0;2147;25.000000;Playing;Playing;
1508746880;STATUS;0;2194;23.500000;Playing;Playing;
1508746882;STATUS;0;2244;25.000000;Playing;Playing;
1508746884;STATUS;0;2268;12.000000;Playing;Playing;
1508746886;STATUS;0;2317;24.500000;Playing;Playing;
1508746888;STATUS;0;2366;24.500000;Playing;Playing;
1508746890;STATUS;0;2415;24.500000;Playing;Playing;
1508746892;STATUS;0;2465;25.000000;Playing;Playing;
1508746894;STATUS;0;2513;24.000000;Playing;Playing;
1508746896;STATUS;0;2561;24.000000;Playing;Playing;
1508746898;STATUS;0;2611;25.000000;Playing;Playing;
1508746900;STATUS;0;2659;24.000000;Playing;Playing;
1508746902;STATUS;0;2708;24.500000;Playing;Playing;
1508746904;STATUS;0;2756;24.000000;Playing;Playing;
1508746906;STATUS;0;2804;24.000000;Playing;Playing;
1508746908;STATUS;0;2853;24.500000;Playing;Playing;
1508746910;STATUS;0;2902;24.500000;Playing;Playing;
1508746912;STATUS;0;2950;24.000000;Playing;Playing;
1508746914;STATUS;0;2999;24.500000;Playing;Playing;
1508746916;STATUS;0;3047;24.000000;Playing;Playing;
1508746918;STATUS;0;3096;24.500000;Playing;Playing;
1508746920;STATUS;0;3145;24.500000;Playing;Playing;
1508746921023;ERROR_EVENT;playback in danger of stalling;
1508746922;STATUS;0;3193;24.000000;Playing;Playing;
1508746924;STATUS;0;3241;24.000000;Playing;Playing;
1508746926;STATUS;0;3291;25.000000;Playing;Playing;
1508746928;STATUS;0;3340;24.500000;Playing;Playing;
1508746930;STATUS;0;3389;24.500000;Playing;Playing;
1508746932;STATUS;0;3438;24.500000;Playing;Playing;
1508746934;STATUS;0;3486;24.000000;Playing;Playing;
1508746936;STATUS;0;3534;24.000000;Playing;Playing;
1508746938;STATUS;0;3583;24.500000;Playing;Playing;
1508746940;STATUS;0;3632;24.500000;Playing;Playing;
1508746942;STATUS;0;3681;24.500000;Playing;Playing;
1508746944;STATUS;0;3730;24.500000;Playing;Playing;
1508746946;STATUS;0;3779;24.500000;Playing;Playing;
1508746948;STATUS;0;3804;12.500000;Playing;Playing;
1508746950;STATUS;0;3853;24.500000;Playing;Playing;
1508746952;STATUS;0;3901;24.000000;Playing;Playing;
1508746954;STATUS;0;3951;25.000000;Playing;Playing;
1508746956;STATUS;0;3999;24.000000;Playing;Playing;
1508746958;STATUS;0;4048;24.500000;Playing;Playing;
1508746960;STATUS;0;4097;24.500000;Playing;Playing;
1508746962;STATUS;0;4146;24.500000;Playing;Playing;
1508746964;STATUS;0;4193;23.500000;Playing;Playing;
1508746966;STATUS;0;4243;25.000000;Playing;Playing;
1508746968;STATUS;0;4292;24.500000;Playing;Playing;
1508746970;STATUS;0;4341;24.500000;Playing;Playing;
1508746972;STATUS;0;4389;24.000000;Playing;Playing;
1508746972856;ERROR_EVENT;playback in danger of stalling;
1508746974;STATUS;0;4438;24.500000;Playing;Playing;
1508746976;STATUS;0;4485;23.500000;Playing;Playing;
1508746978;STATUS;0;4535;25.000000;Playing;Playing;
1508746980;STATUS;0;4583;24.000000;Playing;Playing;
1508746982;STATUS;0;4631;24.000000;Playing;Playing;
1508746984;STATUS;0;4681;25.000000;Playing;Playing;
1508746984816;ERROR_EVENT;playback in danger of stalling;
1508746986;STATUS;0;4730;24.500000;Playing;Playing;
1508746988;STATUS;0;4778;24.000000;Playing;Playing;
1508746990;STATUS;0;4827;24.500000;Playing;Playing;
1508746992;STATUS;0;4875;24.000000;Playing;Playing;
1508746994;STATUS;0;4924;24.500000;Playing;Playing;
1508746996;STATUS;0;4971;23.500000;Playing;Playing;
1508746998;STATUS;0;5021;25.000000;Playing;Playing;
1508747000;STATUS;0;5069;24.000000;Playing;Playing;
1508747000856;ERROR_EVENT;playback in danger of stalling;
1508747002;STATUS;0;5117;24.000000;Playing;Playing;
1508747004;STATUS;0;5166;24.500000;Playing;Playing;
1508747006;STATUS;0;5216;25.000000;Playing;Playing;
1508747008;STATUS;0;5265;24.500000;Playing;Playing;
1508747010;STATUS;0;5313;24.000000;Playing;Playing;
1508747012;STATUS;0;5363;25.000000;Playing;Playing;
1508747014;STATUS;0;5412;24.500000;Playing;Playing;
1508747016;STATUS;0;5461;24.500000;Playing;Playing;
1508747018;STATUS;0;5509;24.000000;Playing;Playing;
1508747020;STATUS;0;5533;12.000000;Playing;Playing;
1508747022;STATUS;0;5581;24.000000;Playing;Playing;
1508747024;STATUS;0;5632;25.500000;Playing;Playing;
1508747026;STATUS;0;5681;24.500000;Playing;Playing;
1508747028;STATUS;0;5729;24.000000;Playing;Playing;
1508747030;STATUS;0;5778;24.500000;Playing;Playing;
1508747032;STATUS;0;5827;24.500000;Playing;Playing;
1508747034;STATUS;0;5875;24.000000;Playing;Playing;
1508747036;STATUS;0;5924;24.500000;Playing;Playing;
1508747038;STATUS;0;5973;24.500000;Playing;Playing;
1508747040;STATUS;0;6022;24.500000;Playing;Playing;
1508747042;STATUS;0;6070;24.000000;Playing;Playing;
1508747044;STATUS;0;6119;24.500000;Playing;Playing;
1508747046;STATUS;0;6168;24.500000;Playing;Playing;
1508747048;STATUS;0;6216;24.000000;Playing;Playing;
1508747050;STATUS;0;6265;24.500000;Playing;Playing;
1508747052;STATUS;0;6314;24.500000;Playing;Playing;
1508747054;STATUS;0;6363;24.500000;Playing;Playing;
1508747056;STATUS;0;6411;24.000000;Playing;Playing;
1508747058;STATUS;0;6460;24.500000;Playing;Playing;
